online;opt;konk
65;54;1.2037037037037037
46;43;1.069767441860465
45;40;1.125
57;50;1.14
53;44;1.2045454545454546
65;56;1.1607142857142858
53;45;1.1777777777777778
50;44;1.1363636363636365
53;45;1.1777777777777778
62;55;1.1272727272727272
61;52;1.1730769230769231
71;60;1.1833333333333333
63;53;1.1886792452830188
54;45;1.2
64;53;1.2075471698113207
62;55;1.1272727272727272
53;46;1.1521739130434783
63;52;1.2115384615384615
51;45;1.1333333333333333
64;56;1.1428571428571428
57;44;1.2954545454545454
63;53;1.1886792452830188
65;56;1.1607142857142858
54;48;1.125
65;55;1.1818181818181819
74;62;1.1935483870967742
60;52;1.1538461538461537
62;53;1.169811320754717
56;50;1.12
70;58;1.206896551724138
47;41;1.146341463414634
65;55;1.1818181818181819
49;45;1.0888888888888888
53;48;1.1041666666666667
49;45;1.0888888888888888
59;50;1.18
48;41;1.170731707317073
64;54;1.1851851851851851
56;49;1.1428571428571428
54;50;1.08
52;46;1.1304347826086956
60;51;1.1764705882352942
72;58;1.2413793103448276
60;48;1.25
46;42;1.0952380952380953
65;55;1.1818181818181819
64;55;1.1636363636363636
55;46;1.1956521739130435
65;55;1.1818181818181819
57;50;1.14
52;45;1.1555555555555554
61;52;1.1730769230769231
51;45;1.1333333333333333
62;52;1.1923076923076923
50;44;1.1363636363636365
64;54;1.1851851851851851
44;40;1.1
48;42;1.1428571428571428
62;54;1.1481481481481481
68;60;1.1333333333333333
68;55;1.2363636363636363
65;57;1.1403508771929824
60;53;1.1320754716981132
47;43;1.0930232558139534
68;57;1.1929824561403508
59;53;1.1132075471698113
63;55;1.1454545454545455
65;58;1.1206896551724137
52;45;1.1555555555555554
61;50;1.22
69;57;1.2105263157894737
58;48;1.2083333333333333
58;51;1.1372549019607843
51;47;1.0851063829787233
70;60;1.1666666666666667
72;62;1.1612903225806452
58;50;1.16
70;60;1.1666666666666667
70;59;1.1864406779661016
68;59;1.152542372881356
53;45;1.1777777777777778
54;46;1.173913043478261
57;47;1.2127659574468086
69;58;1.1896551724137931
64;55;1.1636363636363636
52;46;1.1304347826086956
62;54;1.1481481481481481
48;41;1.170731707317073
62;54;1.1481481481481481
60;51;1.1764705882352942
62;51;1.2156862745098038
66;57;1.1578947368421053
59;52;1.1346153846153846
65;55;1.1818181818181819
52;46;1.1304347826086956
50;44;1.1363636363636365
53;45;1.1777777777777778
51;45;1.1333333333333333
58;50;1.16
59;48;1.2291666666666667
57;48;1.1875
70;56;1.25
52;46;1.1304347826086956
55;48;1.1458333333333333
60;51;1.1764705882352942
57;49;1.163265306122449
52;46;1.1304347826086956
57;51;1.1176470588235294
54;50;1.08
61;53;1.150943396226415
55;50;1.1
59;48;1.2291666666666667
64;55;1.1636363636363636
50;44;1.1363636363636365
60;52;1.1538461538461537
61;52;1.1730769230769231
64;53;1.2075471698113207
53;47;1.127659574468085
60;50;1.2
65;54;1.2037037037037037
66;53;1.2452830188679245
53;46;1.1521739130434783
57;47;1.2127659574468086
59;50;1.18
53;46;1.1521739130434783
57;49;1.163265306122449
48;43;1.1162790697674418
52;44;1.1818181818181819
63;55;1.1454545454545455
51;44;1.1590909090909092
60;52;1.1538461538461537
47;41;1.146341463414634
71;61;1.1639344262295082
53;46;1.1521739130434783
53;45;1.1777777777777778
47;41;1.146341463414634
65;55;1.1818181818181819
61;51;1.196078431372549
61;52;1.1730769230769231
58;49;1.183673469387755
55;49;1.1224489795918366
58;50;1.16
60;53;1.1320754716981132
50;43;1.1627906976744187
62;52;1.1923076923076923
64;54;1.1851851851851851
56;49;1.1428571428571428
57;48;1.1875
68;56;1.2142857142857142
65;55;1.1818181818181819
62;54;1.1481481481481481
61;53;1.150943396226415
62;55;1.1272727272727272
56;48;1.1666666666666667
45;40;1.125
58;51;1.1372549019607843
69;60;1.15
56;46;1.2173913043478262
72;62;1.1612903225806452
60;50;1.2
68;57;1.1929824561403508
64;56;1.1428571428571428
71;59;1.2033898305084745
54;48;1.125
60;54;1.1111111111111112
59;50;1.18
51;43;1.186046511627907
69;61;1.1311475409836065
66;55;1.2
52;44;1.1818181818181819
54;48;1.125
54;46;1.173913043478261
66;52;1.2692307692307692
55;49;1.1224489795918366
58;51;1.1372549019607843
63;56;1.125
65;57;1.1403508771929824
73;63;1.1587301587301588
65;54;1.2037037037037037
65;58;1.1206896551724137
56;49;1.1428571428571428
58;48;1.2083333333333333
59;49;1.2040816326530612
61;52;1.1730769230769231
68;57;1.1929824561403508
67;53;1.2641509433962264
61;54;1.1296296296296295
56;49;1.1428571428571428
60;50;1.2
57;50;1.14
57;48;1.1875
61;52;1.1730769230769231
60;53;1.1320754716981132
61;51;1.196078431372549
54;47;1.148936170212766
53;48;1.1041666666666667
58;50;1.16
57;49;1.163265306122449
56;47;1.1914893617021276
68;54;1.2592592592592593
64;56;1.1428571428571428
55;47;1.1702127659574468
68;56;1.2142857142857142
63;54;1.1666666666666667
58;48;1.2083333333333333
59;51;1.1568627450980393
73;64;1.140625
73;58;1.2586206896551724
63;53;1.1886792452830188
61;52;1.1730769230769231
58;51;1.1372549019607843
57;48;1.1875
68;57;1.1929824561403508
54;47;1.148936170212766
55;49;1.1224489795918366
58;50;1.16
54;49;1.1020408163265305
50;44;1.1363636363636365
55;47;1.1702127659574468
48;42;1.1428571428571428
52;45;1.1555555555555554
58;50;1.16
63;49;1.2857142857142858
59;53;1.1132075471698113
58;50;1.16
69;59;1.1694915254237288
54;47;1.148936170212766
44;40;1.1
59;52;1.1346153846153846
55;48;1.1458333333333333
63;55;1.1454545454545455
64;54;1.1851851851851851
59;53;1.1132075471698113
64;53;1.2075471698113207
66;55;1.2
61;55;1.1090909090909091
83;64;1.296875
61;51;1.196078431372549
61;51;1.196078431372549
55;48;1.1458333333333333
66;56;1.1785714285714286
59;50;1.18
63;55;1.1454545454545455
55;46;1.1956521739130435
58;47;1.2340425531914894
59;50;1.18
62;54;1.1481481481481481
52;46;1.1304347826086956
63;51;1.2352941176470589
66;51;1.2941176470588236
46;40;1.15
66;57;1.1578947368421053
65;53;1.2264150943396226
57;50;1.14
65;53;1.2264150943396226
56;48;1.1666666666666667
60;51;1.1764705882352942
59;51;1.1568627450980393
55;48;1.1458333333333333
58;51;1.1372549019607843
61;52;1.1730769230769231
52;44;1.1818181818181819
64;55;1.1636363636363636
58;49;1.183673469387755
66;55;1.2
66;56;1.1785714285714286
47;41;1.146341463414634
52;46;1.1304347826086956
58;49;1.183673469387755
69;55;1.2545454545454546
57;50;1.14
57;49;1.163265306122449
65;54;1.2037037037037037
70;56;1.25
70;59;1.1864406779661016
57;49;1.163265306122449
43;40;1.075
47;40;1.175
51;41;1.2439024390243902
52;46;1.1304347826086956
48;40;1.2
53;45;1.1777777777777778
53;44;1.2045454545454546
73;62;1.1774193548387097
60;52;1.1538461538461537
57;50;1.14
53;46;1.1521739130434783
69;55;1.2545454545454546
60;51;1.1764705882352942
65;55;1.1818181818181819
58;49;1.183673469387755
64;54;1.1851851851851851
50;45;1.1111111111111112
72;59;1.2203389830508475
58;49;1.183673469387755
61;52;1.1730769230769231
51;44;1.1590909090909092
54;47;1.148936170212766
65;56;1.1607142857142858
60;54;1.1111111111111112
62;53;1.169811320754717
63;54;1.1666666666666667
60;53;1.1320754716981132
60;51;1.1764705882352942
69;60;1.15
48;42;1.1428571428571428
66;54;1.2222222222222223
57;49;1.163265306122449
58;49;1.183673469387755
61;52;1.1730769230769231
57;50;1.14
66;56;1.1785714285714286
57;47;1.2127659574468086
67;58;1.1551724137931034
49;44;1.1136363636363635
58;48;1.2083333333333333
54;48;1.125
64;54;1.1851851851851851
63;52;1.2115384615384615
61;49;1.2448979591836735
69;57;1.2105263157894737
69;58;1.1896551724137931
62;53;1.169811320754717
67;54;1.2407407407407407
54;47;1.148936170212766
61;50;1.22
65;57;1.1403508771929824
59;52;1.1346153846153846
69;58;1.1896551724137931
56;47;1.1914893617021276
61;51;1.196078431372549
59;52;1.1346153846153846
61;50;1.22
59;51;1.1568627450980393
58;51;1.1372549019607843
53;46;1.1521739130434783
53;43;1.2325581395348837
61;52;1.1730769230769231
59;52;1.1346153846153846
63;53;1.1886792452830188
59;46;1.2826086956521738
61;54;1.1296296296296295
62;54;1.1481481481481481
52;42;1.2380952380952381
55;46;1.1956521739130435
59;50;1.18
53;46;1.1521739130434783
62;52;1.1923076923076923
62;52;1.1923076923076923
49;43;1.1395348837209303
52;46;1.1304347826086956
64;53;1.2075471698113207
62;52;1.1923076923076923
61;49;1.2448979591836735
52;45;1.1555555555555554
59;51;1.1568627450980393
68;54;1.2592592592592593
57;47;1.2127659574468086
52;47;1.1063829787234043
67;55;1.2181818181818183
55;48;1.1458333333333333
66;55;1.2
57;49;1.163265306122449
50;46;1.0869565217391304
61;52;1.1730769230769231
71;60;1.1833333333333333
46;40;1.15
51;43;1.186046511627907
67;56;1.1964285714285714
64;57;1.1228070175438596
59;50;1.18
60;52;1.1538461538461537
52;46;1.1304347826086956
57;51;1.1176470588235294
70;59;1.1864406779661016
63;53;1.1886792452830188
48;41;1.170731707317073
50;44;1.1363636363636365
68;54;1.2592592592592593
71;60;1.1833333333333333
55;47;1.1702127659574468
67;56;1.1964285714285714
75;59;1.271186440677966
54;47;1.148936170212766
57;49;1.163265306122449
66;57;1.1578947368421053
60;52;1.1538461538461537
55;50;1.1
56;48;1.1666666666666667
56;48;1.1666666666666667
55;46;1.1956521739130435
52;45;1.1555555555555554
59;49;1.2040816326530612
52;46;1.1304347826086956
58;48;1.2083333333333333
66;54;1.2222222222222223
70;57;1.2280701754385965
69;58;1.1896551724137931
56;48;1.1666666666666667
65;54;1.2037037037037037
54;46;1.173913043478261
69;58;1.1896551724137931
61;52;1.1730769230769231
56;50;1.12
58;52;1.1153846153846154
49;43;1.1395348837209303
55;47;1.1702127659574468
52;47;1.1063829787234043
65;56;1.1607142857142858
57;46;1.2391304347826086
56;45;1.2444444444444445
52;44;1.1818181818181819
54;48;1.125
58;51;1.1372549019607843
60;52;1.1538461538461537
59;49;1.2040816326530612
64;51;1.2549019607843137
56;47;1.1914893617021276
67;56;1.1964285714285714
60;51;1.1764705882352942
59;50;1.18
63;52;1.2115384615384615
43;39;1.1025641025641026
60;49;1.2244897959183674
58;50;1.16
63;53;1.1886792452830188
63;54;1.1666666666666667
67;57;1.1754385964912282
64;53;1.2075471698113207
68;57;1.1929824561403508
56;48;1.1666666666666667
58;49;1.183673469387755
59;51;1.1568627450980393
54;47;1.148936170212766
53;46;1.1521739130434783
56;50;1.12
54;46;1.173913043478261
68;55;1.2363636363636363
61;52;1.1730769230769231
58;51;1.1372549019607843
61;52;1.1730769230769231
61;51;1.196078431372549
60;53;1.1320754716981132
52;44;1.1818181818181819
55;48;1.1458333333333333
68;53;1.2830188679245282
70;56;1.25
70;60;1.1666666666666667
48;43;1.1162790697674418
60;52;1.1538461538461537
55;47;1.1702127659574468
54;47;1.148936170212766
52;45;1.1555555555555554
48;40;1.2
54;46;1.173913043478261
60;52;1.1538461538461537
66;52;1.2692307692307692
53;46;1.1521739130434783
49;44;1.1136363636363635
54;47;1.148936170212766
47;42;1.119047619047619
58;49;1.183673469387755
72;59;1.2203389830508475
67;56;1.1964285714285714
68;61;1.1147540983606556
56;49;1.1428571428571428
74;62;1.1935483870967742
59;53;1.1132075471698113
64;57;1.1228070175438596
60;50;1.2
65;52;1.25
64;52;1.2307692307692308
62;51;1.2156862745098038
65;56;1.1607142857142858
51;45;1.1333333333333333
61;50;1.22
60;52;1.1538461538461537
53;46;1.1521739130434783
48;42;1.1428571428571428
63;54;1.1666666666666667
49;43;1.1395348837209303
62;52;1.1923076923076923
65;55;1.1818181818181819
57;49;1.163265306122449
55;48;1.1458333333333333
50;45;1.1111111111111112
55;49;1.1224489795918366
62;52;1.1923076923076923
63;53;1.1886792452830188
66;56;1.1785714285714286
66;56;1.1785714285714286
70;55;1.2727272727272727
65;57;1.1403508771929824
52;47;1.1063829787234043
67;56;1.1964285714285714
54;49;1.1020408163265305
65;58;1.1206896551724137
61;50;1.22
68;59;1.152542372881356
58;52;1.1153846153846154
57;48;1.1875
60;53;1.1320754716981132
57;49;1.163265306122449
62;51;1.2156862745098038
62;53;1.169811320754717
62;53;1.169811320754717
56;50;1.12
54;46;1.173913043478261
53;47;1.127659574468085
63;56;1.125
66;54;1.2222222222222223
72;63;1.1428571428571428
55;45;1.2222222222222223
65;54;1.2037037037037037
59;52;1.1346153846153846
50;44;1.1363636363636365
56;47;1.1914893617021276
68;56;1.2142857142857142
62;49;1.2653061224489797
60;51;1.1764705882352942
57;48;1.1875
62;52;1.1923076923076923
55;45;1.2222222222222223
58;51;1.1372549019607843
53;47;1.127659574468085
60;49;1.2244897959183674
48;44;1.0909090909090908
60;52;1.1538461538461537
62;52;1.1923076923076923
57;51;1.1176470588235294
56;51;1.0980392156862746
60;52;1.1538461538461537
63;53;1.1886792452830188
63;54;1.1666666666666667
64;55;1.1636363636363636
64;54;1.1851851851851851
61;52;1.1730769230769231
56;48;1.1666666666666667
52;47;1.1063829787234043
62;54;1.1481481481481481
69;55;1.2545454545454546
56;47;1.1914893617021276
62;53;1.169811320754717
66;54;1.2222222222222223
61;50;1.22
61;55;1.1090909090909091
64;52;1.2307692307692308
65;55;1.1818181818181819
60;54;1.1111111111111112
58;48;1.2083333333333333
57;48;1.1875
65;52;1.25
44;36;1.2222222222222223
55;48;1.1458333333333333
51;44;1.1590909090909092
66;54;1.2222222222222223
64;55;1.1636363636363636
55;47;1.1702127659574468
58;50;1.16
58;50;1.16
56;47;1.1914893617021276
59;54;1.0925925925925926
49;43;1.1395348837209303
72;60;1.2
49;44;1.1136363636363635
56;50;1.12
55;48;1.1458333333333333
51;45;1.1333333333333333
69;58;1.1896551724137931
56;49;1.1428571428571428
57;49;1.163265306122449
68;60;1.1333333333333333
69;57;1.2105263157894737
70;57;1.2280701754385965
80;61;1.3114754098360655
57;50;1.14
56;50;1.12
58;48;1.2083333333333333
54;46;1.173913043478261
66;55;1.2
60;49;1.2244897959183674
67;54;1.2407407407407407
59;49;1.2040816326530612
60;50;1.2
53;45;1.1777777777777778
57;50;1.14
62;51;1.2156862745098038
62;52;1.1923076923076923
60;50;1.2
58;51;1.1372549019607843
65;56;1.1607142857142858
66;53;1.2452830188679245
55;47;1.1702127659574468
64;55;1.1636363636363636
55;50;1.1
56;50;1.12
70;58;1.206896551724138
65;52;1.25
66;54;1.2222222222222223
65;53;1.2264150943396226
61;53;1.150943396226415
56;49;1.1428571428571428
48;40;1.2
57;50;1.14
49;42;1.1666666666666667
76;65;1.1692307692307693
63;56;1.125
49;42;1.1666666666666667
54;47;1.148936170212766
62;54;1.1481481481481481
59;50;1.18
68;55;1.2363636363636363
52;45;1.1555555555555554
55;50;1.1
56;49;1.1428571428571428
63;53;1.1886792452830188
63;54;1.1666666666666667
60;50;1.2
64;55;1.1636363636363636
62;51;1.2156862745098038
83;67;1.2388059701492538
59;52;1.1346153846153846
69;59;1.1694915254237288
64;54;1.1851851851851851
62;55;1.1272727272727272
64;52;1.2307692307692308
67;54;1.2407407407407407
60;48;1.25
60;49;1.2244897959183674
59;52;1.1346153846153846
63;52;1.2115384615384615
63;53;1.1886792452830188
63;53;1.1886792452830188
53;46;1.1521739130434783
65;57;1.1403508771929824
59;52;1.1346153846153846
58;50;1.16
60;52;1.1538461538461537
54;48;1.125
62;51;1.2156862745098038
71;59;1.2033898305084745
61;53;1.150943396226415
48;43;1.1162790697674418
48;44;1.0909090909090908
65;54;1.2037037037037037
59;51;1.1568627450980393
44;40;1.1
64;55;1.1636363636363636
48;42;1.1428571428571428
42;39;1.0769230769230769
65;53;1.2264150943396226
60;51;1.1764705882352942
66;58;1.1379310344827587
63;52;1.2115384615384615
48;43;1.1162790697674418
65;57;1.1403508771929824
47;40;1.175
66;54;1.2222222222222223
56;46;1.2173913043478262
69;56;1.2321428571428572
67;58;1.1551724137931034
62;51;1.2156862745098038
66;54;1.2222222222222223
60;50;1.2
59;51;1.1568627450980393
67;55;1.2181818181818183
61;53;1.150943396226415
61;51;1.196078431372549
64;54;1.1851851851851851
62;52;1.1923076923076923
62;52;1.1923076923076923
63;55;1.1454545454545455
59;51;1.1568627450980393
59;50;1.18
69;58;1.1896551724137931
49;43;1.1395348837209303
68;57;1.1929824561403508
71;59;1.2033898305084745
52;46;1.1304347826086956
68;56;1.2142857142857142
62;54;1.1481481481481481
70;59;1.1864406779661016
67;57;1.1754385964912282
57;48;1.1875
53;46;1.1521739130434783
62;53;1.169811320754717
51;43;1.186046511627907
57;49;1.163265306122449
68;58;1.1724137931034482
55;48;1.1458333333333333
47;40;1.175
50;43;1.1627906976744187
67;56;1.1964285714285714
65;53;1.2264150943396226
66;58;1.1379310344827587
53;48;1.1041666666666667
51;44;1.1590909090909092
74;62;1.1935483870967742
74;63;1.1746031746031746
53;44;1.2045454545454546
55;48;1.1458333333333333
62;53;1.169811320754717
54;47;1.148936170212766
51;45;1.1333333333333333
61;49;1.2448979591836735
57;49;1.163265306122449
59;52;1.1346153846153846
67;58;1.1551724137931034
64;55;1.1636363636363636
53;46;1.1521739130434783
54;47;1.148936170212766
67;54;1.2407407407407407
53;45;1.1777777777777778
62;55;1.1272727272727272
54;45;1.2
64;52;1.2307692307692308
64;55;1.1636363636363636
56;50;1.12
62;54;1.1481481481481481
56;50;1.12
66;56;1.1785714285714286
63;53;1.1886792452830188
52;45;1.1555555555555554
69;61;1.1311475409836065
62;48;1.2916666666666667
61;52;1.1730769230769231
67;56;1.1964285714285714
73;60;1.2166666666666666
63;53;1.1886792452830188
79;61;1.2950819672131149
57;49;1.163265306122449
62;51;1.2156862745098038
59;49;1.2040816326530612
51;45;1.1333333333333333
58;49;1.183673469387755
57;49;1.163265306122449
49;44;1.1136363636363635
64;52;1.2307692307692308
63;55;1.1454545454545455
66;56;1.1785714285714286
64;52;1.2307692307692308
57;52;1.0961538461538463
59;53;1.1132075471698113
59;50;1.18
47;42;1.119047619047619
75;62;1.2096774193548387
61;51;1.196078431372549
56;50;1.12
55;49;1.1224489795918366
64;57;1.1228070175438596
59;52;1.1346153846153846
54;48;1.125
61;53;1.150943396226415
54;47;1.148936170212766
57;49;1.163265306122449
59;50;1.18
64;53;1.2075471698113207
55;48;1.1458333333333333
59;51;1.1568627450980393
60;49;1.2244897959183674
67;56;1.1964285714285714
58;50;1.16
62;51;1.2156862745098038
63;52;1.2115384615384615
51;42;1.2142857142857142
61;54;1.1296296296296295
67;57;1.1754385964912282
56;46;1.2173913043478262
58;52;1.1153846153846154
54;47;1.148936170212766
56;46;1.2173913043478262
63;55;1.1454545454545455
67;58;1.1551724137931034
58;51;1.1372549019607843
66;57;1.1578947368421053
60;49;1.2244897959183674
57;49;1.163265306122449
49;43;1.1395348837209303
45;40;1.125
48;44;1.0909090909090908
58;48;1.2083333333333333
58;48;1.2083333333333333
56;47;1.1914893617021276
64;51;1.2549019607843137
60;51;1.1764705882352942
54;49;1.1020408163265305
50;43;1.1627906976744187
56;51;1.0980392156862746
60;52;1.1538461538461537
61;51;1.196078431372549
57;48;1.1875
62;53;1.169811320754717
46;41;1.1219512195121952
68;57;1.1929824561403508
58;49;1.183673469387755
57;50;1.14
55;48;1.1458333333333333
63;54;1.1666666666666667
44;38;1.1578947368421053
63;50;1.26
52;45;1.1555555555555554
63;54;1.1666666666666667
66;58;1.1379310344827587
58;49;1.183673469387755
61;52;1.1730769230769231
54;47;1.148936170212766
62;54;1.1481481481481481
57;47;1.2127659574468086
64;50;1.28
63;55;1.1454545454545455
51;47;1.0851063829787233
64;51;1.2549019607843137
66;58;1.1379310344827587
64;54;1.1851851851851851
58;51;1.1372549019607843
72;59;1.2203389830508475
66;56;1.1785714285714286
80;68;1.1764705882352942
55;48;1.1458333333333333
61;51;1.196078431372549
62;54;1.1481481481481481
64;55;1.1636363636363636
