online;opt;konk
61;54;1.1296296296296295
45;42;1.0714285714285714
63;50;1.26
74;65;1.1384615384615384
59;52;1.1346153846153846
63;57;1.105263157894737
54;48;1.125
53;47;1.127659574468085
58;52;1.1153846153846154
60;54;1.1111111111111112
61;51;1.196078431372549
53;46;1.1521739130434783
67;54;1.2407407407407407
51;45;1.1333333333333333
50;46;1.0869565217391304
49;44;1.1136363636363635
46;43;1.069767441860465
46;43;1.069767441860465
47;43;1.0930232558139534
58;48;1.2083333333333333
60;52;1.1538461538461537
56;50;1.12
61;56;1.0892857142857142
58;50;1.16
74;64;1.15625
49;44;1.1136363636363635
57;50;1.14
69;62;1.1129032258064515
49;43;1.1395348837209303
63;54;1.1666666666666667
66;55;1.2
61;54;1.1296296296296295
47;42;1.119047619047619
52;47;1.1063829787234043
67;57;1.1754385964912282
58;51;1.1372549019607843
62;52;1.1923076923076923
62;52;1.1923076923076923
68;54;1.2592592592592593
47;44;1.0681818181818181
53;47;1.127659574468085
54;48;1.125
62;55;1.1272727272727272
56;48;1.1666666666666667
60;51;1.1764705882352942
73;60;1.2166666666666666
60;53;1.1320754716981132
66;59;1.11864406779661
55;50;1.1
55;50;1.1
66;56;1.1785714285714286
65;58;1.1206896551724137
61;52;1.1730769230769231
65;56;1.1607142857142858
61;54;1.1296296296296295
57;49;1.163265306122449
67;57;1.1754385964912282
51;45;1.1333333333333333
58;48;1.2083333333333333
61;54;1.1296296296296295
54;48;1.125
71;57;1.2456140350877194
61;52;1.1730769230769231
61;54;1.1296296296296295
59;51;1.1568627450980393
69;59;1.1694915254237288
57;52;1.0961538461538463
55;51;1.0784313725490196
62;54;1.1481481481481481
58;52;1.1153846153846154
59;48;1.2291666666666667
58;53;1.0943396226415094
56;50;1.12
51;46;1.108695652173913
64;56;1.1428571428571428
60;51;1.1764705882352942
59;52;1.1346153846153846
56;50;1.12
44;41;1.0731707317073171
58;49;1.183673469387755
50;45;1.1111111111111112
56;50;1.12
54;51;1.0588235294117647
48;42;1.1428571428571428
47;42;1.119047619047619
58;48;1.2083333333333333
63;54;1.1666666666666667
55;49;1.1224489795918366
62;55;1.1272727272727272
50;45;1.1111111111111112
50;45;1.1111111111111112
48;44;1.0909090909090908
61;52;1.1730769230769231
57;51;1.1176470588235294
55;47;1.1702127659574468
54;47;1.148936170212766
69;57;1.2105263157894737
60;52;1.1538461538461537
63;55;1.1454545454545455
60;53;1.1320754716981132
44;41;1.0731707317073171
60;54;1.1111111111111112
59;51;1.1568627450980393
60;53;1.1320754716981132
49;44;1.1136363636363635
57;48;1.1875
66;60;1.1
50;45;1.1111111111111112
59;50;1.18
54;49;1.1020408163265305
58;52;1.1153846153846154
64;57;1.1228070175438596
72;63;1.1428571428571428
53;42;1.2619047619047619
56;49;1.1428571428571428
56;51;1.0980392156862746
60;55;1.0909090909090908
44;40;1.1
57;52;1.0961538461538463
62;51;1.2156862745098038
58;52;1.1153846153846154
60;53;1.1320754716981132
53;46;1.1521739130434783
55;49;1.1224489795918366
58;49;1.183673469387755
58;51;1.1372549019607843
51;45;1.1333333333333333
58;49;1.183673469387755
56;52;1.0769230769230769
46;39;1.1794871794871795
62;56;1.1071428571428572
51;47;1.0851063829787233
52;46;1.1304347826086956
55;49;1.1224489795918366
64;59;1.0847457627118644
64;59;1.0847457627118644
55;50;1.1
46;40;1.15
56;52;1.0769230769230769
57;49;1.163265306122449
63;55;1.1454545454545455
53;46;1.1521739130434783
47;43;1.0930232558139534
65;54;1.2037037037037037
49;46;1.065217391304348
53;47;1.127659574468085
51;47;1.0851063829787233
66;54;1.2222222222222223
58;54;1.0740740740740742
54;48;1.125
56;52;1.0769230769230769
62;51;1.2156862745098038
50;47;1.0638297872340425
52;48;1.0833333333333333
61;55;1.1090909090909091
56;51;1.0980392156862746
68;58;1.1724137931034482
56;47;1.1914893617021276
69;58;1.1896551724137931
75;62;1.2096774193548387
62;54;1.1481481481481481
58;52;1.1153846153846154
64;58;1.103448275862069
67;57;1.1754385964912282
55;49;1.1224489795918366
71;61;1.1639344262295082
58;50;1.16
60;53;1.1320754716981132
59;52;1.1346153846153846
53;49;1.0816326530612246
61;55;1.1090909090909091
50;46;1.0869565217391304
54;49;1.1020408163265305
65;53;1.2264150943396226
59;51;1.1568627450980393
51;48;1.0625
63;55;1.1454545454545455
63;53;1.1886792452830188
63;55;1.1454545454545455
51;48;1.0625
65;55;1.1818181818181819
46;43;1.069767441860465
59;52;1.1346153846153846
47;42;1.119047619047619
59;51;1.1568627450980393
53;44;1.2045454545454546
52;46;1.1304347826086956
46;42;1.0952380952380953
56;52;1.0769230769230769
58;52;1.1153846153846154
53;43;1.2325581395348837
58;51;1.1372549019607843
49;43;1.1395348837209303
60;52;1.1538461538461537
52;49;1.0612244897959184
55;48;1.1458333333333333
62;53;1.169811320754717
60;53;1.1320754716981132
53;45;1.1777777777777778
64;55;1.1636363636363636
63;59;1.0677966101694916
68;52;1.3076923076923077
62;54;1.1481481481481481
61;54;1.1296296296296295
61;52;1.1730769230769231
50;44;1.1363636363636365
70;58;1.206896551724138
54;47;1.148936170212766
71;63;1.126984126984127
63;51;1.2352941176470589
50;46;1.0869565217391304
60;51;1.1764705882352942
71;58;1.2241379310344827
65;57;1.1403508771929824
51;44;1.1590909090909092
58;53;1.0943396226415094
51;47;1.0851063829787233
55;50;1.1
52;46;1.1304347826086956
48;45;1.0666666666666667
58;51;1.1372549019607843
61;54;1.1296296296296295
60;53;1.1320754716981132
58;50;1.16
54;48;1.125
65;54;1.2037037037037037
54;49;1.1020408163265305
54;49;1.1020408163265305
55;50;1.1
61;52;1.1730769230769231
65;55;1.1818181818181819
60;50;1.2
73;62;1.1774193548387097
63;56;1.125
63;54;1.1666666666666667
52;47;1.1063829787234043
57;50;1.14
70;60;1.1666666666666667
56;46;1.2173913043478262
56;47;1.1914893617021276
48;43;1.1162790697674418
57;49;1.163265306122449
67;59;1.1355932203389831
52;47;1.1063829787234043
61;51;1.196078431372549
63;52;1.2115384615384615
58;51;1.1372549019607843
59;53;1.1132075471698113
68;57;1.1929824561403508
61;52;1.1730769230769231
46;43;1.069767441860465
61;55;1.1090909090909091
56;51;1.0980392156862746
52;45;1.1555555555555554
57;49;1.163265306122449
60;52;1.1538461538461537
46;41;1.1219512195121952
52;45;1.1555555555555554
55;50;1.1
52;47;1.1063829787234043
54;49;1.1020408163265305
51;47;1.0851063829787233
59;49;1.2040816326530612
61;54;1.1296296296296295
51;47;1.0851063829787233
48;43;1.1162790697674418
60;54;1.1111111111111112
57;48;1.1875
62;56;1.1071428571428572
56;46;1.2173913043478262
60;53;1.1320754716981132
57;52;1.0961538461538463
73;62;1.1774193548387097
50;47;1.0638297872340425
63;54;1.1666666666666667
50;46;1.0869565217391304
42;40;1.05
68;59;1.152542372881356
50;47;1.0638297872340425
54;49;1.1020408163265305
55;49;1.1224489795918366
62;55;1.1272727272727272
52;42;1.2380952380952381
61;54;1.1296296296296295
65;55;1.1818181818181819
63;55;1.1454545454545455
58;51;1.1372549019607843
51;47;1.0851063829787233
56;50;1.12
61;52;1.1730769230769231
65;56;1.1607142857142858
62;55;1.1272727272727272
64;56;1.1428571428571428
54;49;1.1020408163265305
47;43;1.0930232558139534
59;51;1.1568627450980393
53;47;1.127659574468085
51;48;1.0625
64;56;1.1428571428571428
49;44;1.1136363636363635
57;50;1.14
56;50;1.12
51;46;1.108695652173913
63;56;1.125
49;45;1.0888888888888888
51;47;1.0851063829787233
66;57;1.1578947368421053
63;57;1.105263157894737
62;56;1.1071428571428572
54;48;1.125
59;53;1.1132075471698113
40;37;1.0810810810810811
72;61;1.180327868852459
65;56;1.1607142857142858
45;41;1.0975609756097562
63;54;1.1666666666666667
52;48;1.0833333333333333
51;47;1.0851063829787233
69;54;1.2777777777777777
53;43;1.2325581395348837
53;45;1.1777777777777778
58;54;1.0740740740740742
65;54;1.2037037037037037
47;44;1.0681818181818181
56;51;1.0980392156862746
59;48;1.2291666666666667
61;56;1.0892857142857142
68;58;1.1724137931034482
53;46;1.1521739130434783
56;52;1.0769230769230769
59;53;1.1132075471698113
58;49;1.183673469387755
53;48;1.1041666666666667
64;54;1.1851851851851851
56;51;1.0980392156862746
61;52;1.1730769230769231
64;58;1.103448275862069
56;51;1.0980392156862746
69;60;1.15
75;59;1.271186440677966
59;52;1.1346153846153846
58;53;1.0943396226415094
45;42;1.0714285714285714
69;60;1.15
62;54;1.1481481481481481
65;53;1.2264150943396226
72;63;1.1428571428571428
59;49;1.2040816326530612
62;54;1.1481481481481481
52;46;1.1304347826086956
45;42;1.0714285714285714
52;48;1.0833333333333333
66;58;1.1379310344827587
45;39;1.1538461538461537
64;57;1.1228070175438596
58;52;1.1153846153846154
65;59;1.1016949152542372
52;46;1.1304347826086956
56;50;1.12
67;56;1.1964285714285714
53;47;1.127659574468085
62;54;1.1481481481481481
57;52;1.0961538461538463
58;51;1.1372549019607843
53;48;1.1041666666666667
49;43;1.1395348837209303
47;42;1.119047619047619
55;48;1.1458333333333333
62;57;1.087719298245614
57;51;1.1176470588235294
69;56;1.2321428571428572
58;49;1.183673469387755
66;53;1.2452830188679245
55;51;1.0784313725490196
58;53;1.0943396226415094
59;50;1.18
59;52;1.1346153846153846
53;48;1.1041666666666667
76;61;1.2459016393442623
50;45;1.1111111111111112
43;39;1.1025641025641026
52;45;1.1555555555555554
56;48;1.1666666666666667
66;54;1.2222222222222223
44;40;1.1
48;43;1.1162790697674418
56;50;1.12
47;43;1.0930232558139534
57;53;1.0754716981132075
51;45;1.1333333333333333
59;51;1.1568627450980393
66;56;1.1785714285714286
53;48;1.1041666666666667
57;51;1.1176470588235294
57;51;1.1176470588235294
56;51;1.0980392156862746
68;55;1.2363636363636363
65;54;1.2037037037037037
52;44;1.1818181818181819
59;54;1.0925925925925926
71;61;1.1639344262295082
68;56;1.2142857142857142
54;50;1.08
56;49;1.1428571428571428
50;43;1.1627906976744187
73;58;1.2586206896551724
61;50;1.22
65;58;1.1206896551724137
52;47;1.1063829787234043
64;56;1.1428571428571428
60;54;1.1111111111111112
58;51;1.1372549019607843
53;47;1.127659574468085
50;46;1.0869565217391304
79;68;1.161764705882353
57;53;1.0754716981132075
63;57;1.105263157894737
53;42;1.2619047619047619
56;49;1.1428571428571428
45;41;1.0975609756097562
62;56;1.1071428571428572
61;55;1.1090909090909091
62;50;1.24
60;52;1.1538461538461537
52;43;1.2093023255813953
54;48;1.125
55;50;1.1
60;54;1.1111111111111112
60;56;1.0714285714285714
53;48;1.1041666666666667
51;45;1.1333333333333333
59;53;1.1132075471698113
46;43;1.069767441860465
73;64;1.140625
48;43;1.1162790697674418
65;59;1.1016949152542372
65;59;1.1016949152542372
63;52;1.2115384615384615
50;46;1.0869565217391304
49;43;1.1395348837209303
61;50;1.22
63;55;1.1454545454545455
54;45;1.2
55;46;1.1956521739130435
61;56;1.0892857142857142
52;44;1.1818181818181819
50;47;1.0638297872340425
55;47;1.1702127659574468
69;56;1.2321428571428572
48;43;1.1162790697674418
55;49;1.1224489795918366
62;53;1.169811320754717
51;47;1.0851063829787233
45;38;1.1842105263157894
47;43;1.0930232558139534
67;59;1.1355932203389831
63;53;1.1886792452830188
56;49;1.1428571428571428
47;44;1.0681818181818181
46;44;1.0454545454545454
59;51;1.1568627450980393
56;47;1.1914893617021276
56;47;1.1914893617021276
52;46;1.1304347826086956
61;52;1.1730769230769231
63;55;1.1454545454545455
48;43;1.1162790697674418
65;56;1.1607142857142858
48;44;1.0909090909090908
62;54;1.1481481481481481
56;51;1.0980392156862746
58;54;1.0740740740740742
52;46;1.1304347826086956
61;53;1.150943396226415
59;53;1.1132075471698113
73;60;1.2166666666666666
45;42;1.0714285714285714
63;55;1.1454545454545455
52;47;1.1063829787234043
50;45;1.1111111111111112
48;44;1.0909090909090908
70;61;1.1475409836065573
55;49;1.1224489795918366
61;56;1.0892857142857142
63;57;1.105263157894737
55;50;1.1
68;58;1.1724137931034482
61;56;1.0892857142857142
59;53;1.1132075471698113
65;59;1.1016949152542372
60;51;1.1764705882352942
63;54;1.1666666666666667
61;53;1.150943396226415
49;44;1.1136363636363635
68;58;1.1724137931034482
62;55;1.1272727272727272
50;47;1.0638297872340425
47;43;1.0930232558139534
58;49;1.183673469387755
60;51;1.1764705882352942
59;51;1.1568627450980393
58;50;1.16
53;47;1.127659574468085
59;54;1.0925925925925926
61;54;1.1296296296296295
67;57;1.1754385964912282
56;52;1.0769230769230769
64;55;1.1636363636363636
68;60;1.1333333333333333
58;52;1.1153846153846154
65;55;1.1818181818181819
62;55;1.1272727272727272
50;45;1.1111111111111112
64;56;1.1428571428571428
61;53;1.150943396226415
55;48;1.1458333333333333
74;59;1.2542372881355932
68;60;1.1333333333333333
57;52;1.0961538461538463
43;40;1.075
58;51;1.1372549019607843
56;52;1.0769230769230769
48;44;1.0909090909090908
64;57;1.1228070175438596
49;44;1.1136363636363635
52;43;1.2093023255813953
55;49;1.1224489795918366
52;47;1.1063829787234043
55;50;1.1
65;56;1.1607142857142858
61;56;1.0892857142857142
63;52;1.2115384615384615
60;51;1.1764705882352942
61;51;1.196078431372549
64;54;1.1851851851851851
63;54;1.1666666666666667
68;60;1.1333333333333333
65;54;1.2037037037037037
53;45;1.1777777777777778
66;56;1.1785714285714286
61;53;1.150943396226415
59;51;1.1568627450980393
63;54;1.1666666666666667
58;53;1.0943396226415094
60;55;1.0909090909090908
57;53;1.0754716981132075
49;44;1.1136363636363635
54;49;1.1020408163265305
66;59;1.11864406779661
61;54;1.1296296296296295
62;55;1.1272727272727272
55;49;1.1224489795918366
64;56;1.1428571428571428
58;51;1.1372549019607843
56;47;1.1914893617021276
52;46;1.1304347826086956
66;57;1.1578947368421053
55;49;1.1224489795918366
70;60;1.1666666666666667
52;45;1.1555555555555554
46;41;1.1219512195121952
53;46;1.1521739130434783
67;54;1.2407407407407407
62;55;1.1272727272727272
67;57;1.1754385964912282
68;62;1.096774193548387
44;41;1.0731707317073171
59;51;1.1568627450980393
45;39;1.1538461538461537
57;47;1.2127659574468086
58;52;1.1153846153846154
54;51;1.0588235294117647
56;50;1.12
43;41;1.048780487804878
63;55;1.1454545454545455
64;55;1.1636363636363636
56;51;1.0980392156862746
72;62;1.1612903225806452
60;53;1.1320754716981132
53;49;1.0816326530612246
72;57;1.263157894736842
50;46;1.0869565217391304
64;55;1.1636363636363636
53;48;1.1041666666666667
53;47;1.127659574468085
58;50;1.16
67;55;1.2181818181818183
61;52;1.1730769230769231
50;46;1.0869565217391304
56;50;1.12
65;57;1.1403508771929824
50;47;1.0638297872340425
46;42;1.0952380952380953
65;56;1.1607142857142858
52;47;1.1063829787234043
56;48;1.1666666666666667
58;52;1.1153846153846154
55;51;1.0784313725490196
61;52;1.1730769230769231
59;54;1.0925925925925926
64;55;1.1636363636363636
61;52;1.1730769230769231
62;55;1.1272727272727272
56;51;1.0980392156862746
62;56;1.1071428571428572
49;44;1.1136363636363635
37;36;1.0277777777777777
62;56;1.1071428571428572
51;47;1.0851063829787233
59;51;1.1568627450980393
53;45;1.1777777777777778
52;47;1.1063829787234043
71;59;1.2033898305084745
64;58;1.103448275862069
64;55;1.1636363636363636
70;54;1.2962962962962963
47;44;1.0681818181818181
54;49;1.1020408163265305
56;49;1.1428571428571428
54;46;1.173913043478261
64;51;1.2549019607843137
51;44;1.1590909090909092
50;46;1.0869565217391304
51;45;1.1333333333333333
58;52;1.1153846153846154
60;54;1.1111111111111112
60;50;1.2
63;55;1.1454545454545455
47;44;1.0681818181818181
53;48;1.1041666666666667
53;49;1.0816326530612246
68;56;1.2142857142857142
50;43;1.1627906976744187
66;52;1.2692307692307692
52;46;1.1304347826086956
53;47;1.127659574468085
48;43;1.1162790697674418
54;46;1.173913043478261
61;54;1.1296296296296295
43;40;1.075
64;56;1.1428571428571428
59;50;1.18
59;52;1.1346153846153846
48;44;1.0909090909090908
61;50;1.22
46;42;1.0952380952380953
72;57;1.263157894736842
59;53;1.1132075471698113
52;46;1.1304347826086956
56;48;1.1666666666666667
49;46;1.065217391304348
66;55;1.2
55;50;1.1
55;48;1.1458333333333333
53;46;1.1521739130434783
66;59;1.11864406779661
54;47;1.148936170212766
62;53;1.169811320754717
60;52;1.1538461538461537
61;54;1.1296296296296295
66;53;1.2452830188679245
67;58;1.1551724137931034
63;56;1.125
60;50;1.2
58;51;1.1372549019607843
62;53;1.169811320754717
52;45;1.1555555555555554
64;57;1.1228070175438596
56;49;1.1428571428571428
66;60;1.1
49;45;1.0888888888888888
57;51;1.1176470588235294
61;54;1.1296296296296295
68;59;1.152542372881356
55;49;1.1224489795918366
73;59;1.2372881355932204
62;54;1.1481481481481481
52;48;1.0833333333333333
61;56;1.0892857142857142
55;48;1.1458333333333333
39;36;1.0833333333333333
52;47;1.1063829787234043
66;57;1.1578947368421053
55;48;1.1458333333333333
52;46;1.1304347826086956
58;52;1.1153846153846154
49;45;1.0888888888888888
55;49;1.1224489795918366
67;59;1.1355932203389831
60;52;1.1538461538461537
61;55;1.1090909090909091
59;54;1.0925925925925926
59;50;1.18
56;49;1.1428571428571428
56;51;1.0980392156862746
64;54;1.1851851851851851
46;41;1.1219512195121952
55;49;1.1224489795918366
60;51;1.1764705882352942
53;49;1.0816326530612246
60;53;1.1320754716981132
65;55;1.1818181818181819
55;48;1.1458333333333333
57;51;1.1176470588235294
59;49;1.2040816326530612
62;55;1.1272727272727272
63;54;1.1666666666666667
56;49;1.1428571428571428
69;55;1.2545454545454546
48;43;1.1162790697674418
57;51;1.1176470588235294
58;50;1.16
74;58;1.2758620689655173
58;54;1.0740740740740742
55;50;1.1
56;50;1.12
58;50;1.16
61;54;1.1296296296296295
44;41;1.0731707317073171
61;50;1.22
63;52;1.2115384615384615
63;53;1.1886792452830188
55;48;1.1458333333333333
54;49;1.1020408163265305
51;45;1.1333333333333333
55;49;1.1224489795918366
60;52;1.1538461538461537
59;53;1.1132075471698113
60;51;1.1764705882352942
60;53;1.1320754716981132
58;47;1.2340425531914894
45;42;1.0714285714285714
61;54;1.1296296296296295
63;53;1.1886792452830188
49;46;1.065217391304348
43;39;1.1025641025641026
54;49;1.1020408163265305
53;49;1.0816326530612246
64;57;1.1228070175438596
55;50;1.1
47;45;1.0444444444444445
60;53;1.1320754716981132
57;47;1.2127659574468086
53;48;1.1041666666666667
56;46;1.2173913043478262
66;55;1.2
52;47;1.1063829787234043
78;63;1.2380952380952381
60;54;1.1111111111111112
71;57;1.2456140350877194
55;51;1.0784313725490196
55;50;1.1
57;50;1.14
69;57;1.2105263157894737
52;47;1.1063829787234043
64;56;1.1428571428571428
59;53;1.1132075471698113
53;48;1.1041666666666667
61;56;1.0892857142857142
50;45;1.1111111111111112
55;50;1.1
54;49;1.1020408163265305
71;55;1.290909090909091
54;50;1.08
57;50;1.14
64;55;1.1636363636363636
62;52;1.1923076923076923
58;49;1.183673469387755
64;58;1.103448275862069
47;41;1.146341463414634
58;52;1.1153846153846154
54;48;1.125
46;43;1.069767441860465
58;48;1.2083333333333333
54;48;1.125
53;49;1.0816326530612246
56;53;1.0566037735849056
42;39;1.0769230769230769
54;48;1.125
41;38;1.0789473684210527
57;48;1.1875
55;49;1.1224489795918366
56;47;1.1914893617021276
63;53;1.1886792452830188
64;55;1.1636363636363636
73;63;1.1587301587301588
63;54;1.1666666666666667
63;54;1.1666666666666667
55;49;1.1224489795918366
50;46;1.0869565217391304
59;50;1.18
49;44;1.1136363636363635
63;54;1.1666666666666667
73;62;1.1774193548387097
55;49;1.1224489795918366
66;56;1.1785714285714286
