online;opt;konk
59;52;1.1346153846153846
54;50;1.08
50;47;1.0638297872340425
61;51;1.196078431372549
45;43;1.0465116279069768
61;53;1.150943396226415
53;49;1.0816326530612246
60;52;1.1538461538461537
59;52;1.1346153846153846
60;55;1.0909090909090908
49;45;1.0888888888888888
57;54;1.0555555555555556
57;50;1.14
56;51;1.0980392156862746
59;52;1.1346153846153846
54;49;1.1020408163265305
70;57;1.2280701754385965
50;44;1.1363636363636365
56;48;1.1666666666666667
63;53;1.1886792452830188
54;47;1.148936170212766
52;48;1.0833333333333333
61;52;1.1730769230769231
57;51;1.1176470588235294
45;40;1.125
48;42;1.1428571428571428
62;55;1.1272727272727272
55;47;1.1702127659574468
61;52;1.1730769230769231
59;51;1.1568627450980393
57;50;1.14
55;47;1.1702127659574468
62;57;1.087719298245614
52;47;1.1063829787234043
57;51;1.1176470588235294
66;55;1.2
65;55;1.1818181818181819
61;53;1.150943396226415
61;55;1.1090909090909091
50;45;1.1111111111111112
59;52;1.1346153846153846
52;45;1.1555555555555554
64;54;1.1851851851851851
51;46;1.108695652173913
51;48;1.0625
51;46;1.108695652173913
48;43;1.1162790697674418
55;48;1.1458333333333333
43;40;1.075
59;49;1.2040816326530612
61;53;1.150943396226415
49;45;1.0888888888888888
61;49;1.2448979591836735
60;54;1.1111111111111112
54;50;1.08
42;39;1.0769230769230769
58;51;1.1372549019607843
54;48;1.125
68;55;1.2363636363636363
48;45;1.0666666666666667
60;53;1.1320754716981132
53;46;1.1521739130434783
55;49;1.1224489795918366
63;56;1.125
59;54;1.0925925925925926
53;49;1.0816326530612246
54;49;1.1020408163265305
58;52;1.1153846153846154
65;54;1.2037037037037037
59;53;1.1132075471698113
59;52;1.1346153846153846
59;54;1.0925925925925926
57;50;1.14
57;50;1.14
54;48;1.125
66;58;1.1379310344827587
60;51;1.1764705882352942
51;44;1.1590909090909092
53;48;1.1041666666666667
52;44;1.1818181818181819
57;52;1.0961538461538463
52;44;1.1818181818181819
59;55;1.0727272727272728
66;56;1.1785714285714286
53;47;1.127659574468085
50;45;1.1111111111111112
63;54;1.1666666666666667
45;42;1.0714285714285714
62;51;1.2156862745098038
58;53;1.0943396226415094
47;44;1.0681818181818181
53;47;1.127659574468085
65;57;1.1403508771929824
63;54;1.1666666666666667
60;51;1.1764705882352942
65;54;1.2037037037037037
51;47;1.0851063829787233
61;54;1.1296296296296295
62;55;1.1272727272727272
65;59;1.1016949152542372
53;49;1.0816326530612246
49;44;1.1136363636363635
61;52;1.1730769230769231
66;57;1.1578947368421053
58;53;1.0943396226415094
45;42;1.0714285714285714
58;48;1.2083333333333333
52;46;1.1304347826086956
49;47;1.0425531914893618
56;49;1.1428571428571428
54;47;1.148936170212766
42;40;1.05
52;46;1.1304347826086956
61;51;1.196078431372549
56;50;1.12
61;53;1.150943396226415
46;38;1.2105263157894737
55;50;1.1
60;56;1.0714285714285714
65;54;1.2037037037037037
56;52;1.0769230769230769
54;49;1.1020408163265305
67;55;1.2181818181818183
60;53;1.1320754716981132
55;50;1.1
52;47;1.1063829787234043
57;48;1.1875
56;50;1.12
56;49;1.1428571428571428
61;51;1.196078431372549
56;48;1.1666666666666667
57;54;1.0555555555555556
57;52;1.0961538461538463
56;49;1.1428571428571428
63;55;1.1454545454545455
65;57;1.1403508771929824
60;52;1.1538461538461537
66;57;1.1578947368421053
48;43;1.1162790697674418
58;52;1.1153846153846154
58;47;1.2340425531914894
54;46;1.173913043478261
45;42;1.0714285714285714
45;43;1.0465116279069768
60;54;1.1111111111111112
65;58;1.1206896551724137
46;41;1.1219512195121952
59;51;1.1568627450980393
51;46;1.108695652173913
54;48;1.125
58;49;1.183673469387755
67;59;1.1355932203389831
65;58;1.1206896551724137
52;46;1.1304347826086956
62;53;1.169811320754717
64;53;1.2075471698113207
55;48;1.1458333333333333
49;45;1.0888888888888888
68;56;1.2142857142857142
57;50;1.14
62;54;1.1481481481481481
61;53;1.150943396226415
61;56;1.0892857142857142
74;62;1.1935483870967742
49;46;1.065217391304348
58;53;1.0943396226415094
60;52;1.1538461538461537
59;54;1.0925925925925926
58;50;1.16
75;59;1.271186440677966
59;55;1.0727272727272728
51;46;1.108695652173913
56;51;1.0980392156862746
58;50;1.16
49;46;1.065217391304348
54;50;1.08
52;47;1.1063829787234043
57;52;1.0961538461538463
60;52;1.1538461538461537
63;52;1.2115384615384615
63;54;1.1666666666666667
70;56;1.25
51;49;1.0408163265306123
60;51;1.1764705882352942
55;47;1.1702127659574468
48;43;1.1162790697674418
63;57;1.105263157894737
51;48;1.0625
59;51;1.1568627450980393
43;41;1.048780487804878
62;53;1.169811320754717
51;45;1.1333333333333333
50;48;1.0416666666666667
69;58;1.1896551724137931
56;51;1.0980392156862746
63;53;1.1886792452830188
43;41;1.048780487804878
46;44;1.0454545454545454
53;48;1.1041666666666667
59;51;1.1568627450980393
65;56;1.1607142857142858
48;44;1.0909090909090908
57;53;1.0754716981132075
57;52;1.0961538461538463
69;53;1.3018867924528301
59;54;1.0925925925925926
46;42;1.0952380952380953
59;51;1.1568627450980393
65;56;1.1607142857142858
66;58;1.1379310344827587
54;50;1.08
56;51;1.0980392156862746
53;50;1.06
59;55;1.0727272727272728
68;59;1.152542372881356
53;47;1.127659574468085
51;45;1.1333333333333333
51;48;1.0625
59;52;1.1346153846153846
60;52;1.1538461538461537
48;44;1.0909090909090908
59;54;1.0925925925925926
52;48;1.0833333333333333
48;43;1.1162790697674418
62;52;1.1923076923076923
62;53;1.169811320754717
44;42;1.0476190476190477
61;53;1.150943396226415
52;49;1.0612244897959184
60;53;1.1320754716981132
50;47;1.0638297872340425
65;57;1.1403508771929824
57;50;1.14
58;54;1.0740740740740742
54;50;1.08
59;55;1.0727272727272728
50;46;1.0869565217391304
53;46;1.1521739130434783
62;57;1.087719298245614
47;43;1.0930232558139534
55;47;1.1702127659574468
61;54;1.1296296296296295
48;46;1.0434782608695652
64;53;1.2075471698113207
59;54;1.0925925925925926
52;45;1.1555555555555554
60;55;1.0909090909090908
56;49;1.1428571428571428
51;46;1.108695652173913
58;52;1.1153846153846154
57;52;1.0961538461538463
67;57;1.1754385964912282
59;53;1.1132075471698113
58;50;1.16
49;44;1.1136363636363635
50;45;1.1111111111111112
61;55;1.1090909090909091
49;45;1.0888888888888888
53;49;1.0816326530612246
35;34;1.0294117647058822
48;42;1.1428571428571428
49;44;1.1136363636363635
41;39;1.0512820512820513
59;53;1.1132075471698113
58;51;1.1372549019607843
57;48;1.1875
70;62;1.1290322580645162
54;49;1.1020408163265305
57;49;1.163265306122449
60;54;1.1111111111111112
72;58;1.2413793103448276
58;53;1.0943396226415094
54;50;1.08
56;50;1.12
60;53;1.1320754716981132
43;40;1.075
49;46;1.065217391304348
51;47;1.0851063829787233
56;51;1.0980392156862746
53;49;1.0816326530612246
52;48;1.0833333333333333
60;54;1.1111111111111112
58;54;1.0740740740740742
49;44;1.1136363636363635
58;52;1.1153846153846154
55;48;1.1458333333333333
62;56;1.1071428571428572
52;46;1.1304347826086956
55;49;1.1224489795918366
59;51;1.1568627450980393
67;59;1.1355932203389831
43;40;1.075
59;52;1.1346153846153846
55;46;1.1956521739130435
57;52;1.0961538461538463
46;42;1.0952380952380953
64;53;1.2075471698113207
53;48;1.1041666666666667
53;48;1.1041666666666667
61;53;1.150943396226415
54;48;1.125
58;52;1.1153846153846154
43;41;1.048780487804878
61;53;1.150943396226415
55;50;1.1
53;48;1.1041666666666667
54;49;1.1020408163265305
43;41;1.048780487804878
42;40;1.05
60;53;1.1320754716981132
53;48;1.1041666666666667
65;56;1.1607142857142858
62;53;1.169811320754717
71;59;1.2033898305084745
55;49;1.1224489795918366
64;52;1.2307692307692308
58;53;1.0943396226415094
54;49;1.1020408163265305
49;46;1.065217391304348
54;47;1.148936170212766
49;44;1.1136363636363635
51;45;1.1333333333333333
59;50;1.18
47;44;1.0681818181818181
51;47;1.0851063829787233
63;54;1.1666666666666667
67;55;1.2181818181818183
55;50;1.1
42;40;1.05
43;40;1.075
65;59;1.1016949152542372
66;59;1.11864406779661
51;46;1.108695652173913
49;47;1.0425531914893618
56;50;1.12
62;55;1.1272727272727272
40;36;1.1111111111111112
60;54;1.1111111111111112
62;54;1.1481481481481481
65;59;1.1016949152542372
63;54;1.1666666666666667
58;52;1.1153846153846154
45;41;1.0975609756097562
47;44;1.0681818181818181
56;47;1.1914893617021276
45;42;1.0714285714285714
58;53;1.0943396226415094
59;54;1.0925925925925926
55;47;1.1702127659574468
49;43;1.1395348837209303
62;58;1.0689655172413792
62;53;1.169811320754717
57;50;1.14
56;51;1.0980392156862746
60;52;1.1538461538461537
56;52;1.0769230769230769
62;54;1.1481481481481481
53;50;1.06
60;53;1.1320754716981132
61;54;1.1296296296296295
66;60;1.1
59;50;1.18
61;55;1.1090909090909091
58;53;1.0943396226415094
52;48;1.0833333333333333
75;57;1.3157894736842106
65;59;1.1016949152542372
63;58;1.0862068965517242
57;52;1.0961538461538463
57;51;1.1176470588235294
53;48;1.1041666666666667
65;56;1.1607142857142858
59;51;1.1568627450980393
50;46;1.0869565217391304
64;54;1.1851851851851851
40;37;1.0810810810810811
47;43;1.0930232558139534
47;44;1.0681818181818181
52;46;1.1304347826086956
52;45;1.1555555555555554
54;49;1.1020408163265305
66;57;1.1578947368421053
51;44;1.1590909090909092
70;58;1.206896551724138
48;44;1.0909090909090908
68;57;1.1929824561403508
45;42;1.0714285714285714
51;47;1.0851063829787233
51;46;1.108695652173913
66;59;1.11864406779661
54;49;1.1020408163265305
45;40;1.125
59;53;1.1132075471698113
64;57;1.1228070175438596
67;57;1.1754385964912282
59;50;1.18
69;60;1.15
52;48;1.0833333333333333
52;48;1.0833333333333333
72;61;1.180327868852459
48;46;1.0434782608695652
63;54;1.1666666666666667
63;54;1.1666666666666667
47;42;1.119047619047619
53;48;1.1041666666666667
55;50;1.1
54;50;1.08
59;53;1.1132075471698113
62;55;1.1272727272727272
43;40;1.075
58;48;1.2083333333333333
73;62;1.1774193548387097
56;51;1.0980392156862746
50;46;1.0869565217391304
50;45;1.1111111111111112
49;46;1.065217391304348
57;53;1.0754716981132075
56;51;1.0980392156862746
56;48;1.1666666666666667
54;45;1.2
52;45;1.1555555555555554
50;47;1.0638297872340425
59;51;1.1568627450980393
57;53;1.0754716981132075
50;46;1.0869565217391304
58;50;1.16
46;43;1.069767441860465
62;57;1.087719298245614
57;48;1.1875
53;46;1.1521739130434783
65;60;1.0833333333333333
63;55;1.1454545454545455
50;47;1.0638297872340425
51;46;1.108695652173913
52;48;1.0833333333333333
52;47;1.1063829787234043
51;47;1.0851063829787233
48;43;1.1162790697674418
60;55;1.0909090909090908
46;44;1.0454545454545454
55;49;1.1224489795918366
63;56;1.125
62;55;1.1272727272727272
49;45;1.0888888888888888
56;48;1.1666666666666667
51;48;1.0625
50;46;1.0869565217391304
68;54;1.2592592592592593
49;46;1.065217391304348
51;46;1.108695652173913
61;51;1.196078431372549
50;47;1.0638297872340425
74;62;1.1935483870967742
70;56;1.25
52;49;1.0612244897959184
57;50;1.14
53;47;1.127659574468085
64;56;1.1428571428571428
53;46;1.1521739130434783
55;47;1.1702127659574468
58;54;1.0740740740740742
42;39;1.0769230769230769
46;44;1.0454545454545454
49;47;1.0425531914893618
54;45;1.2
51;47;1.0851063829787233
71;60;1.1833333333333333
55;49;1.1224489795918366
57;48;1.1875
59;51;1.1568627450980393
54;48;1.125
48;45;1.0666666666666667
62;54;1.1481481481481481
70;60;1.1666666666666667
52;45;1.1555555555555554
67;59;1.1355932203389831
42;40;1.05
71;60;1.1833333333333333
59;53;1.1132075471698113
52;46;1.1304347826086956
54;51;1.0588235294117647
56;51;1.0980392156862746
46;41;1.1219512195121952
51;47;1.0851063829787233
63;55;1.1454545454545455
45;43;1.0465116279069768
61;52;1.1730769230769231
57;51;1.1176470588235294
60;51;1.1764705882352942
61;54;1.1296296296296295
59;52;1.1346153846153846
50;47;1.0638297872340425
47;43;1.0930232558139534
42;40;1.05
58;52;1.1153846153846154
56;52;1.0769230769230769
57;53;1.0754716981132075
57;50;1.14
59;51;1.1568627450980393
63;56;1.125
68;56;1.2142857142857142
54;47;1.148936170212766
56;50;1.12
54;49;1.1020408163265305
62;55;1.1272727272727272
58;51;1.1372549019607843
53;47;1.127659574468085
65;57;1.1403508771929824
56;51;1.0980392156862746
60;54;1.1111111111111112
51;46;1.108695652173913
46;42;1.0952380952380953
52;48;1.0833333333333333
51;44;1.1590909090909092
60;51;1.1764705882352942
63;54;1.1666666666666667
56;50;1.12
53;48;1.1041666666666667
53;49;1.0816326530612246
53;48;1.1041666666666667
59;52;1.1346153846153846
55;52;1.0576923076923077
52;50;1.04
65;57;1.1403508771929824
65;56;1.1607142857142858
64;55;1.1636363636363636
61;55;1.1090909090909091
68;61;1.1147540983606556
55;49;1.1224489795918366
45;42;1.0714285714285714
46;42;1.0952380952380953
57;51;1.1176470588235294
64;53;1.2075471698113207
48;43;1.1162790697674418
68;60;1.1333333333333333
65;50;1.3
58;49;1.183673469387755
59;54;1.0925925925925926
57;52;1.0961538461538463
65;54;1.2037037037037037
58;51;1.1372549019607843
58;51;1.1372549019607843
52;49;1.0612244897959184
57;52;1.0961538461538463
49;44;1.1136363636363635
53;48;1.1041666666666667
63;56;1.125
48;43;1.1162790697674418
45;41;1.0975609756097562
55;50;1.1
47;43;1.0930232558139534
60;54;1.1111111111111112
68;56;1.2142857142857142
47;42;1.119047619047619
48;46;1.0434782608695652
57;50;1.14
57;51;1.1176470588235294
60;53;1.1320754716981132
58;50;1.16
61;52;1.1730769230769231
52;47;1.1063829787234043
60;53;1.1320754716981132
55;48;1.1458333333333333
71;59;1.2033898305084745
59;53;1.1132075471698113
61;55;1.1090909090909091
57;49;1.163265306122449
60;54;1.1111111111111112
49;44;1.1136363636363635
61;51;1.196078431372549
65;58;1.1206896551724137
55;50;1.1
56;49;1.1428571428571428
60;52;1.1538461538461537
68;60;1.1333333333333333
45;42;1.0714285714285714
58;48;1.2083333333333333
53;48;1.1041666666666667
59;51;1.1568627450980393
46;42;1.0952380952380953
55;46;1.1956521739130435
49;46;1.065217391304348
51;45;1.1333333333333333
58;50;1.16
58;52;1.1153846153846154
50;44;1.1363636363636365
60;52;1.1538461538461537
71;64;1.109375
54;50;1.08
60;55;1.0909090909090908
61;55;1.1090909090909091
51;47;1.0851063829787233
55;50;1.1
60;52;1.1538461538461537
52;47;1.1063829787234043
56;51;1.0980392156862746
52;45;1.1555555555555554
59;53;1.1132075471698113
54;47;1.148936170212766
48;43;1.1162790697674418
54;50;1.08
58;51;1.1372549019607843
53;48;1.1041666666666667
61;53;1.150943396226415
49;46;1.065217391304348
61;53;1.150943396226415
53;49;1.0816326530612246
65;57;1.1403508771929824
80;67;1.1940298507462686
54;48;1.125
50;46;1.0869565217391304
60;52;1.1538461538461537
67;54;1.2407407407407407
60;49;1.2244897959183674
56;53;1.0566037735849056
66;60;1.1
64;57;1.1228070175438596
56;52;1.0769230769230769
52;49;1.0612244897959184
52;48;1.0833333333333333
55;50;1.1
48;44;1.0909090909090908
60;53;1.1320754716981132
58;52;1.1153846153846154
59;51;1.1568627450980393
54;49;1.1020408163265305
53;50;1.06
53;48;1.1041666666666667
60;55;1.0909090909090908
59;53;1.1132075471698113
37;35;1.0571428571428572
60;51;1.1764705882352942
51;48;1.0625
44;40;1.1
63;54;1.1666666666666667
49;44;1.1136363636363635
63;56;1.125
65;59;1.1016949152542372
57;49;1.163265306122449
54;52;1.0384615384615385
56;50;1.12
52;47;1.1063829787234043
48;44;1.0909090909090908
50;47;1.0638297872340425
63;54;1.1666666666666667
64;58;1.103448275862069
61;56;1.0892857142857142
44;39;1.1282051282051282
69;58;1.1896551724137931
70;63;1.1111111111111112
59;50;1.18
58;52;1.1153846153846154
60;55;1.0909090909090908
54;44;1.2272727272727273
46;44;1.0454545454545454
45;43;1.0465116279069768
65;55;1.1818181818181819
63;57;1.105263157894737
57;51;1.1176470588235294
50;46;1.0869565217391304
74;62;1.1935483870967742
65;57;1.1403508771929824
61;52;1.1730769230769231
64;55;1.1636363636363636
65;57;1.1403508771929824
56;50;1.12
57;50;1.14
44;40;1.1
54;47;1.148936170212766
52;45;1.1555555555555554
62;54;1.1481481481481481
64;55;1.1636363636363636
51;47;1.0851063829787233
60;53;1.1320754716981132
54;48;1.125
58;54;1.0740740740740742
57;51;1.1176470588235294
50;44;1.1363636363636365
62;56;1.1071428571428572
46;43;1.069767441860465
69;59;1.1694915254237288
49;46;1.065217391304348
65;56;1.1607142857142858
47;43;1.0930232558139534
50;45;1.1111111111111112
54;48;1.125
61;50;1.22
68;57;1.1929824561403508
65;56;1.1607142857142858
50;44;1.1363636363636365
47;44;1.0681818181818181
50;44;1.1363636363636365
47;43;1.0930232558139534
61;56;1.0892857142857142
45;41;1.0975609756097562
59;52;1.1346153846153846
59;53;1.1132075471698113
56;51;1.0980392156862746
61;52;1.1730769230769231
60;55;1.0909090909090908
70;58;1.206896551724138
60;54;1.1111111111111112
57;50;1.14
46;42;1.0952380952380953
53;46;1.1521739130434783
63;53;1.1886792452830188
56;49;1.1428571428571428
62;56;1.1071428571428572
58;54;1.0740740740740742
60;52;1.1538461538461537
60;53;1.1320754716981132
60;51;1.1764705882352942
65;56;1.1607142857142858
59;50;1.18
58;51;1.1372549019607843
50;43;1.1627906976744187
50;46;1.0869565217391304
51;46;1.108695652173913
59;53;1.1132075471698113
49;46;1.065217391304348
46;44;1.0454545454545454
62;56;1.1071428571428572
62;58;1.0689655172413792
52;47;1.1063829787234043
67;57;1.1754385964912282
50;46;1.0869565217391304
60;55;1.0909090909090908
66;53;1.2452830188679245
58;51;1.1372549019607843
54;47;1.148936170212766
56;52;1.0769230769230769
65;58;1.1206896551724137
47;44;1.0681818181818181
47;44;1.0681818181818181
48;41;1.170731707317073
53;49;1.0816326530612246
49;45;1.0888888888888888
61;55;1.1090909090909091
53;45;1.1777777777777778
55;50;1.1
45;42;1.0714285714285714
62;55;1.1272727272727272
53;48;1.1041666666666667
53;46;1.1521739130434783
64;56;1.1428571428571428
56;49;1.1428571428571428
65;56;1.1607142857142858
51;46;1.108695652173913
46;42;1.0952380952380953
59;53;1.1132075471698113
49;46;1.065217391304348
59;51;1.1568627450980393
52;46;1.1304347826086956
46;44;1.0454545454545454
62;55;1.1272727272727272
50;46;1.0869565217391304
59;52;1.1346153846153846
58;50;1.16
54;49;1.1020408163265305
52;49;1.0612244897959184
50;46;1.0869565217391304
61;51;1.196078431372549
58;53;1.0943396226415094
60;54;1.1111111111111112
54;50;1.08
66;58;1.1379310344827587
71;62;1.1451612903225807
54;51;1.0588235294117647
64;55;1.1636363636363636
58;51;1.1372549019607843
55;51;1.0784313725490196
62;53;1.169811320754717
53;49;1.0816326530612246
55;50;1.1
57;49;1.163265306122449
60;56;1.0714285714285714
66;58;1.1379310344827587
65;55;1.1818181818181819
62;57;1.087719298245614
58;53;1.0943396226415094
57;52;1.0961538461538463
63;53;1.1886792452830188
62;53;1.169811320754717
52;46;1.1304347826086956
68;56;1.2142857142857142
61;54;1.1296296296296295
46;43;1.069767441860465
51;44;1.1590909090909092
58;53;1.0943396226415094
56;52;1.0769230769230769
61;52;1.1730769230769231
61;55;1.1090909090909091
70;63;1.1111111111111112
60;52;1.1538461538461537
70;61;1.1475409836065573
50;45;1.1111111111111112
53;50;1.06
59;51;1.1568627450980393
66;54;1.2222222222222223
55;49;1.1224489795918366
62;55;1.1272727272727272
61;53;1.150943396226415
52;48;1.0833333333333333
48;45;1.0666666666666667
56;49;1.1428571428571428
62;57;1.087719298245614
53;48;1.1041666666666667
