online;opt;konk
60;44;1.3636363636363635
62;47;1.3191489361702127
65;49;1.3265306122448979
64;50;1.28
68;51;1.3333333333333333
77;58;1.3275862068965518
58;45;1.288888888888889
60;46;1.3043478260869565
59;45;1.3111111111111111
62;51;1.2156862745098038
73;54;1.3518518518518519
48;38;1.263157894736842
58;45;1.288888888888889
77;60;1.2833333333333334
72;57;1.263157894736842
61;47;1.297872340425532
66;52;1.2692307692307692
61;45;1.3555555555555556
56;43;1.302325581395349
70;53;1.320754716981132
56;46;1.2173913043478262
52;41;1.2682926829268293
61;47;1.297872340425532
68;53;1.2830188679245282
55;41;1.3414634146341464
64;49;1.3061224489795917
53;39;1.358974358974359
57;47;1.2127659574468086
72;57;1.263157894736842
64;50;1.28
76;61;1.2459016393442623
70;54;1.2962962962962963
67;50;1.34
69;53;1.3018867924528301
58;44;1.3181818181818181
65;51;1.2745098039215685
72;55;1.309090909090909
62;45;1.3777777777777778
72;55;1.309090909090909
69;52;1.3269230769230769
67;53;1.2641509433962264
72;55;1.309090909090909
68;53;1.2830188679245282
52;42;1.2380952380952381
62;48;1.2916666666666667
71;54;1.3148148148148149
70;54;1.2962962962962963
61;47;1.297872340425532
75;57;1.3157894736842106
61;44;1.3863636363636365
66;50;1.32
64;51;1.2549019607843137
61;49;1.2448979591836735
55;41;1.3414634146341464
71;55;1.290909090909091
75;52;1.4423076923076923
67;52;1.2884615384615385
73;53;1.3773584905660377
75;57;1.3157894736842106
67;51;1.3137254901960784
66;53;1.2452830188679245
66;51;1.2941176470588236
62;49;1.2653061224489797
69;52;1.3269230769230769
63;50;1.26
47;39;1.205128205128205
67;49;1.3673469387755102
75;57;1.3157894736842106
62;46;1.3478260869565217
74;56;1.3214285714285714
64;49;1.3061224489795917
68;52;1.3076923076923077
62;48;1.2916666666666667
70;52;1.3461538461538463
73;54;1.3518518518518519
69;51;1.3529411764705883
66;51;1.2941176470588236
66;51;1.2941176470588236
63;50;1.26
63;50;1.26
71;53;1.3396226415094339
71;54;1.3148148148148149
66;52;1.2692307692307692
76;62;1.2258064516129032
64;51;1.2549019607843137
65;49;1.3265306122448979
70;56;1.25
58;47;1.2340425531914894
74;58;1.2758620689655173
67;54;1.2407407407407407
63;51;1.2352941176470589
76;62;1.2258064516129032
73;55;1.3272727272727274
65;51;1.2745098039215685
70;53;1.320754716981132
51;39;1.3076923076923077
57;46;1.2391304347826086
63;49;1.2857142857142858
61;45;1.3555555555555556
72;53;1.3584905660377358
58;46;1.2608695652173914
62;47;1.3191489361702127
63;52;1.2115384615384615
65;48;1.3541666666666667
72;56;1.2857142857142858
64;47;1.3617021276595744
63;47;1.3404255319148937
61;47;1.297872340425532
62;50;1.24
63;46;1.3695652173913044
64;49;1.3061224489795917
75;59;1.271186440677966
74;61;1.2131147540983607
63;47;1.3404255319148937
59;44;1.3409090909090908
66;48;1.375
80;60;1.3333333333333333
67;49;1.3673469387755102
59;46;1.2826086956521738
73;58;1.2586206896551724
72;56;1.2857142857142858
64;51;1.2549019607843137
64;49;1.3061224489795917
60;46;1.3043478260869565
53;42;1.2619047619047619
68;51;1.3333333333333333
70;53;1.320754716981132
59;45;1.3111111111111111
61;47;1.297872340425532
53;42;1.2619047619047619
73;56;1.3035714285714286
71;56;1.2678571428571428
71;55;1.290909090909091
64;51;1.2549019607843137
48;38;1.263157894736842
63;49;1.2857142857142858
64;48;1.3333333333333333
65;48;1.3541666666666667
59;46;1.2826086956521738
72;54;1.3333333333333333
63;49;1.2857142857142858
53;41;1.2926829268292683
66;51;1.2941176470588236
58;43;1.3488372093023255
75;55;1.3636363636363635
63;50;1.26
68;54;1.2592592592592593
64;51;1.2549019607843137
80;60;1.3333333333333333
67;52;1.2884615384615385
78;58;1.3448275862068966
66;50;1.32
70;52;1.3461538461538463
56;42;1.3333333333333333
69;54;1.2777777777777777
58;44;1.3181818181818181
74;53;1.3962264150943395
70;54;1.2962962962962963
58;47;1.2340425531914894
62;49;1.2653061224489797
65;53;1.2264150943396226
61;47;1.297872340425532
68;55;1.2363636363636363
75;58;1.293103448275862
64;49;1.3061224489795917
66;50;1.32
76;57;1.3333333333333333
71;54;1.3148148148148149
72;56;1.2857142857142858
57;43;1.3255813953488371
64;46;1.391304347826087
72;54;1.3333333333333333
66;48;1.375
68;58;1.1724137931034482
63;46;1.3695652173913044
65;50;1.3
70;52;1.3461538461538463
71;56;1.2678571428571428
66;50;1.32
70;55;1.2727272727272727
67;53;1.2641509433962264
62;47;1.3191489361702127
76;55;1.3818181818181818
69;52;1.3269230769230769
52;39;1.3333333333333333
55;44;1.25
60;46;1.3043478260869565
65;51;1.2745098039215685
66;52;1.2692307692307692
60;49;1.2244897959183674
63;48;1.3125
70;52;1.3461538461538463
64;50;1.28
68;53;1.2830188679245282
73;52;1.4038461538461537
74;55;1.3454545454545455
63;46;1.3695652173913044
76;54;1.4074074074074074
68;54;1.2592592592592593
59;44;1.3409090909090908
72;57;1.263157894736842
65;51;1.2745098039215685
68;55;1.2363636363636363
63;45;1.4
68;54;1.2592592592592593
71;50;1.42
68;54;1.2592592592592593
63;49;1.2857142857142858
69;53;1.3018867924528301
62;50;1.24
64;50;1.28
77;59;1.305084745762712
65;52;1.25
65;49;1.3265306122448979
61;47;1.297872340425532
63;49;1.2857142857142858
72;54;1.3333333333333333
67;54;1.2407407407407407
70;54;1.2962962962962963
61;48;1.2708333333333333
69;56;1.2321428571428572
61;50;1.22
63;51;1.2352941176470589
75;56;1.3392857142857142
62;50;1.24
65;50;1.3
59;48;1.2291666666666667
68;51;1.3333333333333333
61;46;1.326086956521739
67;51;1.3137254901960784
74;55;1.3454545454545455
76;59;1.2881355932203389
65;52;1.25
53;40;1.325
58;45;1.288888888888889
65;50;1.3
68;52;1.3076923076923077
61;49;1.2448979591836735
62;52;1.1923076923076923
62;47;1.3191489361702127
67;53;1.2641509433962264
69;53;1.3018867924528301
62;49;1.2653061224489797
80;60;1.3333333333333333
67;51;1.3137254901960784
66;51;1.2941176470588236
65;50;1.3
58;42;1.380952380952381
71;51;1.392156862745098
63;50;1.26
61;48;1.2708333333333333
76;59;1.2881355932203389
73;53;1.3773584905660377
66;51;1.2941176470588236
70;53;1.320754716981132
69;53;1.3018867924528301
69;54;1.2777777777777777
69;55;1.2545454545454546
76;57;1.3333333333333333
73;56;1.3035714285714286
58;44;1.3181818181818181
63;47;1.3404255319148937
66;50;1.32
61;47;1.297872340425532
64;49;1.3061224489795917
67;51;1.3137254901960784
61;48;1.2708333333333333
61;47;1.297872340425532
68;55;1.2363636363636363
67;53;1.2641509433962264
66;52;1.2692307692307692
62;47;1.3191489361702127
62;46;1.3478260869565217
58;44;1.3181818181818181
65;53;1.2264150943396226
70;55;1.2727272727272727
65;51;1.2745098039215685
59;46;1.2826086956521738
65;53;1.2264150943396226
65;49;1.3265306122448979
66;51;1.2941176470588236
60;48;1.25
68;54;1.2592592592592593
58;46;1.2608695652173914
61;50;1.22
75;60;1.25
66;50;1.32
61;45;1.3555555555555556
63;47;1.3404255319148937
74;56;1.3214285714285714
60;43;1.3953488372093024
64;49;1.3061224489795917
65;51;1.2745098039215685
66;53;1.2452830188679245
52;38;1.368421052631579
63;49;1.2857142857142858
76;60;1.2666666666666666
61;47;1.297872340425532
66;50;1.32
71;55;1.290909090909091
66;52;1.2692307692307692
55;44;1.25
69;50;1.38
68;50;1.36
73;59;1.2372881355932204
64;50;1.28
58;48;1.2083333333333333
71;55;1.290909090909091
55;43;1.2790697674418605
63;47;1.3404255319148937
52;41;1.2682926829268293
49;42;1.1666666666666667
67;53;1.2641509433962264
75;57;1.3157894736842106
63;48;1.3125
72;59;1.2203389830508475
68;53;1.2830188679245282
67;52;1.2884615384615385
63;47;1.3404255319148937
65;50;1.3
81;57;1.4210526315789473
62;46;1.3478260869565217
66;48;1.375
68;50;1.36
59;44;1.3409090909090908
73;55;1.3272727272727274
67;52;1.2884615384615385
67;54;1.2407407407407407
74;54;1.3703703703703705
66;50;1.32
59;47;1.2553191489361701
64;50;1.28
63;47;1.3404255319148937
70;53;1.320754716981132
64;52;1.2307692307692308
69;53;1.3018867924528301
72;51;1.411764705882353
66;53;1.2452830188679245
71;53;1.3396226415094339
75;58;1.293103448275862
60;46;1.3043478260869565
61;46;1.326086956521739
51;40;1.275
66;51;1.2941176470588236
70;53;1.320754716981132
65;50;1.3
70;54;1.2962962962962963
67;53;1.2641509433962264
68;56;1.2142857142857142
64;51;1.2549019607843137
60;49;1.2244897959183674
59;45;1.3111111111111111
79;61;1.2950819672131149
73;59;1.2372881355932204
62;50;1.24
74;60;1.2333333333333334
63;50;1.26
57;46;1.2391304347826086
69;54;1.2777777777777777
69;52;1.3269230769230769
58;49;1.183673469387755
73;54;1.3518518518518519
62;48;1.2916666666666667
74;55;1.3454545454545455
70;55;1.2727272727272727
57;44;1.2954545454545454
64;49;1.3061224489795917
67;51;1.3137254901960784
79;60;1.3166666666666667
69;52;1.3269230769230769
52;39;1.3333333333333333
69;54;1.2777777777777777
73;58;1.2586206896551724
65;51;1.2745098039215685
69;54;1.2777777777777777
58;47;1.2340425531914894
62;48;1.2916666666666667
72;55;1.309090909090909
71;55;1.290909090909091
79;59;1.3389830508474576
58;44;1.3181818181818181
70;57;1.2280701754385965
63;49;1.2857142857142858
66;48;1.375
68;48;1.4166666666666667
67;50;1.34
85;66;1.2878787878787878
68;53;1.2830188679245282
65;51;1.2745098039215685
68;54;1.2592592592592593
66;51;1.2941176470588236
61;47;1.297872340425532
69;51;1.3529411764705883
64;48;1.3333333333333333
67;51;1.3137254901960784
69;53;1.3018867924528301
59;45;1.3111111111111111
45;37;1.2162162162162162
69;51;1.3529411764705883
68;54;1.2592592592592593
72;53;1.3584905660377358
61;47;1.297872340425532
57;43;1.3255813953488371
75;53;1.4150943396226414
61;49;1.2448979591836735
54;43;1.255813953488372
56;44;1.2727272727272727
68;53;1.2830188679245282
56;43;1.302325581395349
67;53;1.2641509433962264
72;53;1.3584905660377358
66;50;1.32
60;46;1.3043478260869565
66;50;1.32
56;43;1.302325581395349
68;50;1.36
82;62;1.3225806451612903
60;48;1.25
67;52;1.2884615384615385
58;47;1.2340425531914894
60;46;1.3043478260869565
68;53;1.2830188679245282
67;53;1.2641509433962264
62;48;1.2916666666666667
72;57;1.263157894736842
71;52;1.3653846153846154
75;59;1.271186440677966
69;51;1.3529411764705883
61;47;1.297872340425532
67;53;1.2641509433962264
65;50;1.3
68;50;1.36
72;56;1.2857142857142858
70;54;1.2962962962962963
62;48;1.2916666666666667
71;54;1.3148148148148149
69;53;1.3018867924528301
76;58;1.3103448275862069
63;48;1.3125
65;49;1.3265306122448979
75;56;1.3392857142857142
63;48;1.3125
63;50;1.26
67;56;1.1964285714285714
64;45;1.4222222222222223
59;47;1.2553191489361701
75;59;1.271186440677966
71;54;1.3148148148148149
64;49;1.3061224489795917
70;54;1.2962962962962963
64;48;1.3333333333333333
61;48;1.2708333333333333
66;50;1.32
61;47;1.297872340425532
62;50;1.24
64;50;1.28
69;53;1.3018867924528301
66;53;1.2452830188679245
74;52;1.4230769230769231
65;50;1.3
78;58;1.3448275862068966
50;37;1.3513513513513513
66;51;1.2941176470588236
55;44;1.25
61;47;1.297872340425532
67;49;1.3673469387755102
77;59;1.305084745762712
68;53;1.2830188679245282
71;54;1.3148148148148149
69;52;1.3269230769230769
62;49;1.2653061224489797
60;48;1.25
66;52;1.2692307692307692
64;49;1.3061224489795917
59;45;1.3111111111111111
57;41;1.3902439024390243
76;55;1.3818181818181818
66;52;1.2692307692307692
68;53;1.2830188679245282
71;54;1.3148148148148149
69;53;1.3018867924528301
67;50;1.34
52;40;1.3
71;55;1.290909090909091
65;49;1.3265306122448979
69;51;1.3529411764705883
60;46;1.3043478260869565
74;56;1.3214285714285714
64;49;1.3061224489795917
70;53;1.320754716981132
65;52;1.25
69;55;1.2545454545454546
62;48;1.2916666666666667
67;46;1.4565217391304348
58;46;1.2608695652173914
54;42;1.2857142857142858
63;46;1.3695652173913044
73;55;1.3272727272727274
67;51;1.3137254901960784
72;53;1.3584905660377358
70;53;1.320754716981132
82;65;1.2615384615384615
59;47;1.2553191489361701
64;48;1.3333333333333333
68;53;1.2830188679245282
70;54;1.2962962962962963
63;48;1.3125
74;53;1.3962264150943395
71;56;1.2678571428571428
74;55;1.3454545454545455
69;57;1.2105263157894737
65;52;1.25
58;47;1.2340425531914894
67;52;1.2884615384615385
66;51;1.2941176470588236
64;51;1.2549019607843137
65;51;1.2745098039215685
66;48;1.375
55;45;1.2222222222222223
61;48;1.2708333333333333
73;57;1.280701754385965
67;53;1.2641509433962264
66;52;1.2692307692307692
69;55;1.2545454545454546
55;44;1.25
60;46;1.3043478260869565
73;54;1.3518518518518519
61;48;1.2708333333333333
60;44;1.3636363636363635
75;54;1.3888888888888888
78;60;1.3
62;45;1.3777777777777778
54;43;1.255813953488372
62;49;1.2653061224489797
68;54;1.2592592592592593
63;46;1.3695652173913044
65;51;1.2745098039215685
69;54;1.2777777777777777
62;49;1.2653061224489797
60;47;1.2765957446808511
57;48;1.1875
61;45;1.3555555555555556
48;36;1.3333333333333333
72;59;1.2203389830508475
51;40;1.275
62;50;1.24
67;54;1.2407407407407407
65;49;1.3265306122448979
59;46;1.2826086956521738
69;55;1.2545454545454546
65;50;1.3
63;50;1.26
63;48;1.3125
75;59;1.271186440677966
61;47;1.297872340425532
65;50;1.3
61;47;1.297872340425532
59;48;1.2291666666666667
68;53;1.2830188679245282
76;55;1.3818181818181818
63;48;1.3125
64;50;1.28
59;47;1.2553191489361701
69;54;1.2777777777777777
54;39;1.3846153846153846
62;47;1.3191489361702127
72;56;1.2857142857142858
60;44;1.3636363636363635
73;56;1.3035714285714286
66;51;1.2941176470588236
69;52;1.3269230769230769
64;52;1.2307692307692308
67;55;1.2181818181818183
62;46;1.3478260869565217
65;51;1.2745098039215685
75;60;1.25
68;52;1.3076923076923077
69;55;1.2545454545454546
66;53;1.2452830188679245
66;51;1.2941176470588236
67;54;1.2407407407407407
60;49;1.2244897959183674
67;50;1.34
63;51;1.2352941176470589
66;53;1.2452830188679245
55;45;1.2222222222222223
60;45;1.3333333333333333
74;57;1.2982456140350878
71;61;1.1639344262295082
63;45;1.4
73;53;1.3773584905660377
69;53;1.3018867924528301
67;52;1.2884615384615385
70;53;1.320754716981132
73;54;1.3518518518518519
62;48;1.2916666666666667
62;46;1.3478260869565217
61;48;1.2708333333333333
73;53;1.3773584905660377
65;53;1.2264150943396226
62;46;1.3478260869565217
72;55;1.309090909090909
73;56;1.3035714285714286
52;38;1.368421052631579
58;45;1.288888888888889
71;57;1.2456140350877194
69;51;1.3529411764705883
72;56;1.2857142857142858
72;54;1.3333333333333333
60;47;1.2765957446808511
66;53;1.2452830188679245
67;53;1.2641509433962264
63;47;1.3404255319148937
73;55;1.3272727272727274
71;55;1.290909090909091
64;52;1.2307692307692308
53;43;1.2325581395348837
57;44;1.2954545454545454
58;45;1.288888888888889
63;48;1.3125
70;52;1.3461538461538463
61;49;1.2448979591836735
66;52;1.2692307692307692
65;53;1.2264150943396226
64;50;1.28
67;50;1.34
70;54;1.2962962962962963
54;42;1.2857142857142858
65;49;1.3265306122448979
61;48;1.2708333333333333
49;40;1.225
63;49;1.2857142857142858
63;51;1.2352941176470589
54;45;1.2
72;56;1.2857142857142858
66;53;1.2452830188679245
57;47;1.2127659574468086
59;44;1.3409090909090908
61;47;1.297872340425532
70;55;1.2727272727272727
71;55;1.290909090909091
64;50;1.28
46;37;1.2432432432432432
71;56;1.2678571428571428
69;54;1.2777777777777777
70;53;1.320754716981132
63;47;1.3404255319148937
60;47;1.2765957446808511
75;59;1.271186440677966
64;48;1.3333333333333333
66;48;1.375
64;49;1.3061224489795917
59;46;1.2826086956521738
80;64;1.25
57;44;1.2954545454545454
72;57;1.263157894736842
62;47;1.3191489361702127
75;60;1.25
69;53;1.3018867924528301
80;58;1.3793103448275863
57;46;1.2391304347826086
48;36;1.3333333333333333
67;51;1.3137254901960784
82;60;1.3666666666666667
70;52;1.3461538461538463
65;52;1.25
74;55;1.3454545454545455
68;52;1.3076923076923077
62;46;1.3478260869565217
66;52;1.2692307692307692
66;52;1.2692307692307692
69;51;1.3529411764705883
66;51;1.2941176470588236
69;56;1.2321428571428572
61;49;1.2448979591836735
63;52;1.2115384615384615
80;63;1.2698412698412698
62;50;1.24
70;55;1.2727272727272727
82;63;1.3015873015873016
70;56;1.25
62;48;1.2916666666666667
59;48;1.2291666666666667
80;59;1.3559322033898304
65;49;1.3265306122448979
73;56;1.3035714285714286
64;50;1.28
61;47;1.297872340425532
69;53;1.3018867924528301
62;48;1.2916666666666667
61;47;1.297872340425532
74;58;1.2758620689655173
68;51;1.3333333333333333
78;61;1.278688524590164
70;56;1.25
73;57;1.280701754385965
64;49;1.3061224489795917
73;55;1.3272727272727274
62;47;1.3191489361702127
57;46;1.2391304347826086
68;50;1.36
60;49;1.2244897959183674
78;59;1.3220338983050848
77;55;1.4
64;49;1.3061224489795917
73;56;1.3035714285714286
65;51;1.2745098039215685
62;50;1.24
72;55;1.309090909090909
64;49;1.3061224489795917
70;54;1.2962962962962963
63;50;1.26
64;47;1.3617021276595744
79;60;1.3166666666666667
71;55;1.290909090909091
60;48;1.25
69;52;1.3269230769230769
59;47;1.2553191489361701
68;53;1.2830188679245282
54;43;1.255813953488372
55;43;1.2790697674418605
73;56;1.3035714285714286
56;42;1.3333333333333333
71;54;1.3148148148148149
66;50;1.32
56;43;1.302325581395349
61;46;1.326086956521739
62;49;1.2653061224489797
70;51;1.3725490196078431
72;58;1.2413793103448276
68;51;1.3333333333333333
65;51;1.2745098039215685
65;50;1.3
70;53;1.320754716981132
58;46;1.2608695652173914
71;55;1.290909090909091
64;50;1.28
64;51;1.2549019607843137
69;51;1.3529411764705883
73;56;1.3035714285714286
69;53;1.3018867924528301
56;41;1.3658536585365855
54;43;1.255813953488372
70;54;1.2962962962962963
60;43;1.3953488372093024
63;48;1.3125
76;55;1.3818181818181818
53;43;1.2325581395348837
72;57;1.263157894736842
67;54;1.2407407407407407
65;49;1.3265306122448979
72;60;1.2
62;47;1.3191489361702127
81;62;1.3064516129032258
51;43;1.186046511627907
58;44;1.3181818181818181
63;49;1.2857142857142858
66;51;1.2941176470588236
63;47;1.3404255319148937
69;52;1.3269230769230769
75;55;1.3636363636363635
78;60;1.3
64;48;1.3333333333333333
60;48;1.25
67;50;1.34
63;51;1.2352941176470589
57;48;1.1875
58;46;1.2608695652173914
73;54;1.3518518518518519
68;51;1.3333333333333333
71;55;1.290909090909091
73;53;1.3773584905660377
65;51;1.2745098039215685
59;49;1.2040816326530612
49;39;1.2564102564102564
73;56;1.3035714285714286
68;56;1.2142857142857142
73;53;1.3773584905660377
71;52;1.3653846153846154
68;54;1.2592592592592593
59;47;1.2553191489361701
68;49;1.3877551020408163
62;47;1.3191489361702127
62;46;1.3478260869565217
67;51;1.3137254901960784
63;48;1.3125
60;46;1.3043478260869565
65;51;1.2745098039215685
59;46;1.2826086956521738
63;47;1.3404255319148937
67;53;1.2641509433962264
73;57;1.280701754385965
65;51;1.2745098039215685
70;56;1.25
66;51;1.2941176470588236
73;57;1.280701754385965
70;54;1.2962962962962963
59;47;1.2553191489361701
69;54;1.2777777777777777
68;54;1.2592592592592593
75;58;1.293103448275862
67;56;1.1964285714285714
66;51;1.2941176470588236
58;43;1.3488372093023255
66;53;1.2452830188679245
55;42;1.3095238095238095
64;54;1.1851851851851851
48;38;1.263157894736842
62;47;1.3191489361702127
59;47;1.2553191489361701
64;51;1.2549019607843137
68;51;1.3333333333333333
69;52;1.3269230769230769
72;56;1.2857142857142858
71;54;1.3148148148148149
73;53;1.3773584905660377
