online;opt;konk
56;50;1.12
59;52;1.1346153846153846
57;50;1.14
58;50;1.16
56;50;1.12
50;44;1.1363636363636365
65;57;1.1403508771929824
62;55;1.1272727272727272
56;50;1.12
60;53;1.1320754716981132
59;50;1.18
61;55;1.1090909090909091
66;55;1.2
59;52;1.1346153846153846
45;40;1.125
38;36;1.0555555555555556
59;51;1.1568627450980393
54;48;1.125
70;59;1.1864406779661016
65;56;1.1607142857142858
55;51;1.0784313725490196
66;56;1.1785714285714286
66;54;1.2222222222222223
55;49;1.1224489795918366
59;51;1.1568627450980393
61;53;1.150943396226415
53;48;1.1041666666666667
55;47;1.1702127659574468
64;58;1.103448275862069
55;51;1.0784313725490196
62;52;1.1923076923076923
52;45;1.1555555555555554
64;57;1.1228070175438596
66;58;1.1379310344827587
51;44;1.1590909090909092
71;63;1.126984126984127
48;46;1.0434782608695652
58;50;1.16
53;50;1.06
63;56;1.125
50;46;1.0869565217391304
49;45;1.0888888888888888
57;49;1.163265306122449
52;47;1.1063829787234043
55;50;1.1
55;49;1.1224489795918366
53;47;1.127659574468085
50;45;1.1111111111111112
57;53;1.0754716981132075
53;49;1.0816326530612246
53;49;1.0816326530612246
55;49;1.1224489795918366
53;50;1.06
54;46;1.173913043478261
63;54;1.1666666666666667
62;55;1.1272727272727272
61;52;1.1730769230769231
49;45;1.0888888888888888
51;46;1.108695652173913
47;42;1.119047619047619
62;55;1.1272727272727272
57;49;1.163265306122449
70;59;1.1864406779661016
52;47;1.1063829787234043
58;48;1.2083333333333333
60;50;1.2
61;54;1.1296296296296295
54;48;1.125
55;49;1.1224489795918366
55;50;1.1
65;55;1.1818181818181819
54;47;1.148936170212766
53;45;1.1777777777777778
48;45;1.0666666666666667
63;56;1.125
56;50;1.12
53;49;1.0816326530612246
39;37;1.054054054054054
59;52;1.1346153846153846
68;60;1.1333333333333333
42;38;1.105263157894737
59;51;1.1568627450980393
60;52;1.1538461538461537
56;50;1.12
54;48;1.125
58;48;1.2083333333333333
64;58;1.103448275862069
60;53;1.1320754716981132
62;55;1.1272727272727272
57;52;1.0961538461538463
51;47;1.0851063829787233
60;53;1.1320754716981132
52;47;1.1063829787234043
58;47;1.2340425531914894
55;48;1.1458333333333333
59;49;1.2040816326530612
64;55;1.1636363636363636
47;44;1.0681818181818181
57;48;1.1875
54;49;1.1020408163265305
55;51;1.0784313725490196
58;51;1.1372549019607843
59;52;1.1346153846153846
57;53;1.0754716981132075
59;52;1.1346153846153846
54;48;1.125
56;50;1.12
52;47;1.1063829787234043
57;53;1.0754716981132075
62;53;1.169811320754717
69;58;1.1896551724137931
55;45;1.2222222222222223
71;61;1.1639344262295082
67;57;1.1754385964912282
46;43;1.069767441860465
55;50;1.1
54;48;1.125
56;50;1.12
41;39;1.0512820512820513
61;54;1.1296296296296295
57;50;1.14
61;53;1.150943396226415
49;43;1.1395348837209303
53;48;1.1041666666666667
66;59;1.11864406779661
54;47;1.148936170212766
46;42;1.0952380952380953
64;56;1.1428571428571428
64;54;1.1851851851851851
63;52;1.2115384615384615
57;50;1.14
44;39;1.1282051282051282
53;48;1.1041666666666667
47;43;1.0930232558139534
71;62;1.1451612903225807
55;48;1.1458333333333333
62;53;1.169811320754717
51;45;1.1333333333333333
57;52;1.0961538461538463
63;54;1.1666666666666667
77;64;1.203125
53;48;1.1041666666666667
62;53;1.169811320754717
43;38;1.131578947368421
56;50;1.12
55;48;1.1458333333333333
59;50;1.18
56;51;1.0980392156862746
54;49;1.1020408163265305
51;45;1.1333333333333333
73;61;1.1967213114754098
57;49;1.163265306122449
46;42;1.0952380952380953
58;53;1.0943396226415094
53;48;1.1041666666666667
62;55;1.1272727272727272
62;54;1.1481481481481481
47;44;1.0681818181818181
55;50;1.1
49;43;1.1395348837209303
63;57;1.105263157894737
48;46;1.0434782608695652
62;54;1.1481481481481481
55;51;1.0784313725490196
57;49;1.163265306122449
48;45;1.0666666666666667
62;53;1.169811320754717
53;48;1.1041666666666667
54;47;1.148936170212766
53;47;1.127659574468085
51;47;1.0851063829787233
49;46;1.065217391304348
61;54;1.1296296296296295
73;55;1.3272727272727274
62;52;1.1923076923076923
45;42;1.0714285714285714
64;56;1.1428571428571428
56;52;1.0769230769230769
48;44;1.0909090909090908
68;56;1.2142857142857142
53;48;1.1041666666666667
68;55;1.2363636363636363
68;58;1.1724137931034482
46;42;1.0952380952380953
56;51;1.0980392156862746
56;52;1.0769230769230769
55;50;1.1
56;51;1.0980392156862746
52;48;1.0833333333333333
63;50;1.26
43;41;1.048780487804878
55;49;1.1224489795918366
58;49;1.183673469387755
68;59;1.152542372881356
47;43;1.0930232558139534
60;54;1.1111111111111112
55;49;1.1224489795918366
69;58;1.1896551724137931
54;48;1.125
62;55;1.1272727272727272
67;58;1.1551724137931034
50;45;1.1111111111111112
58;49;1.183673469387755
61;52;1.1730769230769231
60;51;1.1764705882352942
74;59;1.2542372881355932
64;56;1.1428571428571428
44;41;1.0731707317073171
60;50;1.2
58;51;1.1372549019607843
43;39;1.1025641025641026
52;48;1.0833333333333333
55;49;1.1224489795918366
62;52;1.1923076923076923
49;45;1.0888888888888888
47;42;1.119047619047619
57;49;1.163265306122449
63;55;1.1454545454545455
57;51;1.1176470588235294
66;58;1.1379310344827587
65;56;1.1607142857142858
63;54;1.1666666666666667
63;54;1.1666666666666667
63;53;1.1886792452830188
53;50;1.06
49;44;1.1136363636363635
54;46;1.173913043478261
64;54;1.1851851851851851
59;52;1.1346153846153846
60;52;1.1538461538461537
53;48;1.1041666666666667
57;51;1.1176470588235294
63;53;1.1886792452830188
45;42;1.0714285714285714
63;53;1.1886792452830188
53;46;1.1521739130434783
53;47;1.127659574468085
62;56;1.1071428571428572
57;49;1.163265306122449
67;61;1.098360655737705
56;50;1.12
66;53;1.2452830188679245
55;48;1.1458333333333333
61;54;1.1296296296296295
42;38;1.105263157894737
59;56;1.0535714285714286
46;42;1.0952380952380953
46;41;1.1219512195121952
62;53;1.169811320754717
54;46;1.173913043478261
59;52;1.1346153846153846
67;56;1.1964285714285714
53;48;1.1041666666666667
54;50;1.08
57;50;1.14
52;48;1.0833333333333333
49;46;1.065217391304348
52;48;1.0833333333333333
52;45;1.1555555555555554
63;52;1.2115384615384615
53;48;1.1041666666666667
55;50;1.1
65;58;1.1206896551724137
53;49;1.0816326530612246
52;47;1.1063829787234043
59;52;1.1346153846153846
67;59;1.1355932203389831
46;43;1.069767441860465
59;55;1.0727272727272728
58;52;1.1153846153846154
53;47;1.127659574468085
53;46;1.1521739130434783
58;52;1.1153846153846154
74;63;1.1746031746031746
57;50;1.14
54;48;1.125
52;44;1.1818181818181819
65;58;1.1206896551724137
54;48;1.125
61;55;1.1090909090909091
49;44;1.1136363636363635
54;47;1.148936170212766
48;44;1.0909090909090908
62;55;1.1272727272727272
54;49;1.1020408163265305
60;52;1.1538461538461537
62;51;1.2156862745098038
54;47;1.148936170212766
58;53;1.0943396226415094
62;54;1.1481481481481481
68;54;1.2592592592592593
55;49;1.1224489795918366
57;52;1.0961538461538463
56;52;1.0769230769230769
60;54;1.1111111111111112
51;46;1.108695652173913
56;50;1.12
54;48;1.125
63;53;1.1886792452830188
54;50;1.08
57;53;1.0754716981132075
66;58;1.1379310344827587
47;43;1.0930232558139534
61;53;1.150943396226415
64;56;1.1428571428571428
57;52;1.0961538461538463
52;47;1.1063829787234043
54;49;1.1020408163265305
59;51;1.1568627450980393
57;52;1.0961538461538463
55;48;1.1458333333333333
49;45;1.0888888888888888
61;53;1.150943396226415
56;49;1.1428571428571428
61;52;1.1730769230769231
55;49;1.1224489795918366
49;44;1.1136363636363635
54;45;1.2
57;51;1.1176470588235294
51;43;1.186046511627907
62;54;1.1481481481481481
56;52;1.0769230769230769
57;51;1.1176470588235294
65;57;1.1403508771929824
58;46;1.2608695652173914
64;56;1.1428571428571428
57;52;1.0961538461538463
49;45;1.0888888888888888
59;51;1.1568627450980393
65;56;1.1607142857142858
55;49;1.1224489795918366
57;49;1.163265306122449
48;43;1.1162790697674418
42;40;1.05
52;45;1.1555555555555554
53;49;1.0816326530612246
66;56;1.1785714285714286
54;46;1.173913043478261
48;45;1.0666666666666667
74;67;1.1044776119402986
59;52;1.1346153846153846
65;53;1.2264150943396226
56;51;1.0980392156862746
55;50;1.1
61;54;1.1296296296296295
60;54;1.1111111111111112
42;41;1.024390243902439
46;43;1.069767441860465
63;53;1.1886792452830188
61;54;1.1296296296296295
64;54;1.1851851851851851
56;47;1.1914893617021276
57;50;1.14
46;42;1.0952380952380953
70;61;1.1475409836065573
61;51;1.196078431372549
60;53;1.1320754716981132
50;45;1.1111111111111112
51;47;1.0851063829787233
47;44;1.0681818181818181
50;45;1.1111111111111112
44;41;1.0731707317073171
56;50;1.12
60;53;1.1320754716981132
60;53;1.1320754716981132
65;55;1.1818181818181819
51;47;1.0851063829787233
63;56;1.125
59;52;1.1346153846153846
51;48;1.0625
58;51;1.1372549019607843
53;48;1.1041666666666667
63;54;1.1666666666666667
67;55;1.2181818181818183
54;47;1.148936170212766
49;46;1.065217391304348
62;54;1.1481481481481481
56;51;1.0980392156862746
53;46;1.1521739130434783
68;56;1.2142857142857142
59;52;1.1346153846153846
44;41;1.0731707317073171
74;60;1.2333333333333334
61;52;1.1730769230769231
52;48;1.0833333333333333
54;50;1.08
70;59;1.1864406779661016
64;54;1.1851851851851851
50;44;1.1363636363636365
45;42;1.0714285714285714
65;59;1.1016949152542372
54;45;1.2
65;54;1.2037037037037037
56;50;1.12
53;47;1.127659574468085
56;48;1.1666666666666667
51;47;1.0851063829787233
67;57;1.1754385964912282
56;49;1.1428571428571428
63;52;1.2115384615384615
64;53;1.2075471698113207
58;51;1.1372549019607843
67;54;1.2407407407407407
58;51;1.1372549019607843
59;52;1.1346153846153846
63;54;1.1666666666666667
70;61;1.1475409836065573
55;47;1.1702127659574468
49;46;1.065217391304348
67;58;1.1551724137931034
63;55;1.1454545454545455
59;53;1.1132075471698113
55;51;1.0784313725490196
59;53;1.1132075471698113
51;47;1.0851063829787233
44;40;1.1
66;56;1.1785714285714286
48;44;1.0909090909090908
59;53;1.1132075471698113
56;48;1.1666666666666667
58;52;1.1153846153846154
59;49;1.2040816326530612
59;53;1.1132075471698113
68;59;1.152542372881356
69;58;1.1896551724137931
50;47;1.0638297872340425
61;55;1.1090909090909091
60;54;1.1111111111111112
57;52;1.0961538461538463
68;56;1.2142857142857142
55;47;1.1702127659574468
65;57;1.1403508771929824
66;55;1.2
60;52;1.1538461538461537
61;53;1.150943396226415
58;53;1.0943396226415094
60;53;1.1320754716981132
77;66;1.1666666666666667
57;51;1.1176470588235294
54;48;1.125
61;51;1.196078431372549
66;54;1.2222222222222223
50;43;1.1627906976744187
50;46;1.0869565217391304
59;50;1.18
63;55;1.1454545454545455
54;48;1.125
64;55;1.1636363636363636
46;42;1.0952380952380953
49;44;1.1136363636363635
63;54;1.1666666666666667
58;49;1.183673469387755
42;39;1.0769230769230769
64;54;1.1851851851851851
53;47;1.127659574468085
59;51;1.1568627450980393
63;57;1.105263157894737
59;52;1.1346153846153846
70;61;1.1475409836065573
73;60;1.2166666666666666
64;57;1.1228070175438596
65;54;1.2037037037037037
60;54;1.1111111111111112
54;49;1.1020408163265305
71;63;1.126984126984127
53;47;1.127659574468085
54;50;1.08
57;48;1.1875
63;58;1.0862068965517242
57;52;1.0961538461538463
63;57;1.105263157894737
62;52;1.1923076923076923
57;50;1.14
64;57;1.1228070175438596
64;54;1.1851851851851851
59;50;1.18
51;46;1.108695652173913
57;50;1.14
53;50;1.06
67;56;1.1964285714285714
63;54;1.1666666666666667
53;46;1.1521739130434783
68;59;1.152542372881356
56;49;1.1428571428571428
61;54;1.1296296296296295
53;49;1.0816326530612246
58;49;1.183673469387755
59;53;1.1132075471698113
52;46;1.1304347826086956
57;48;1.1875
56;51;1.0980392156862746
51;45;1.1333333333333333
52;46;1.1304347826086956
59;50;1.18
54;48;1.125
53;45;1.1777777777777778
60;55;1.0909090909090908
68;56;1.2142857142857142
50;47;1.0638297872340425
61;50;1.22
49;44;1.1136363636363635
52;47;1.1063829787234043
58;49;1.183673469387755
57;51;1.1176470588235294
49;44;1.1136363636363635
50;41;1.2195121951219512
61;56;1.0892857142857142
59;52;1.1346153846153846
76;67;1.1343283582089552
69;60;1.15
53;49;1.0816326530612246
69;57;1.2105263157894737
56;50;1.12
57;52;1.0961538461538463
60;55;1.0909090909090908
57;50;1.14
50;46;1.0869565217391304
71;58;1.2241379310344827
60;55;1.0909090909090908
57;51;1.1176470588235294
70;62;1.1290322580645162
61;56;1.0892857142857142
55;49;1.1224489795918366
57;48;1.1875
53;47;1.127659574468085
64;57;1.1228070175438596
53;48;1.1041666666666667
61;53;1.150943396226415
56;51;1.0980392156862746
50;46;1.0869565217391304
57;50;1.14
68;59;1.152542372881356
64;56;1.1428571428571428
53;48;1.1041666666666667
51;45;1.1333333333333333
65;59;1.1016949152542372
73;60;1.2166666666666666
54;48;1.125
57;51;1.1176470588235294
47;41;1.146341463414634
50;45;1.1111111111111112
52;48;1.0833333333333333
62;54;1.1481481481481481
69;60;1.15
49;44;1.1136363636363635
50;43;1.1627906976744187
64;56;1.1428571428571428
65;58;1.1206896551724137
38;35;1.0857142857142856
48;42;1.1428571428571428
52;46;1.1304347826086956
56;51;1.0980392156862746
59;50;1.18
55;48;1.1458333333333333
59;53;1.1132075471698113
62;52;1.1923076923076923
60;50;1.2
60;49;1.2244897959183674
71;58;1.2241379310344827
57;48;1.1875
57;51;1.1176470588235294
53;49;1.0816326530612246
57;53;1.0754716981132075
68;56;1.2142857142857142
65;57;1.1403508771929824
57;51;1.1176470588235294
52;48;1.0833333333333333
52;47;1.1063829787234043
62;58;1.0689655172413792
49;45;1.0888888888888888
67;57;1.1754385964912282
54;47;1.148936170212766
58;52;1.1153846153846154
51;46;1.108695652173913
49;46;1.065217391304348
53;48;1.1041666666666667
53;48;1.1041666666666667
67;56;1.1964285714285714
61;49;1.2448979591836735
53;48;1.1041666666666667
57;51;1.1176470588235294
63;56;1.125
60;54;1.1111111111111112
72;61;1.180327868852459
60;55;1.0909090909090908
55;47;1.1702127659574468
65;56;1.1607142857142858
52;47;1.1063829787234043
47;44;1.0681818181818181
39;37;1.054054054054054
51;45;1.1333333333333333
57;50;1.14
60;53;1.1320754716981132
74;61;1.2131147540983607
56;51;1.0980392156862746
60;55;1.0909090909090908
56;50;1.12
50;45;1.1111111111111112
64;56;1.1428571428571428
75;60;1.25
75;62;1.2096774193548387
51;46;1.108695652173913
48;44;1.0909090909090908
40;38;1.0526315789473684
63;54;1.1666666666666667
62;53;1.169811320754717
56;49;1.1428571428571428
46;43;1.069767441860465
63;54;1.1666666666666667
53;48;1.1041666666666667
52;47;1.1063829787234043
62;55;1.1272727272727272
53;46;1.1521739130434783
46;43;1.069767441860465
53;49;1.0816326530612246
56;51;1.0980392156862746
69;62;1.1129032258064515
55;50;1.1
56;48;1.1666666666666667
61;52;1.1730769230769231
52;46;1.1304347826086956
59;52;1.1346153846153846
63;56;1.125
55;49;1.1224489795918366
63;56;1.125
59;51;1.1568627450980393
48;43;1.1162790697674418
60;53;1.1320754716981132
56;50;1.12
52;47;1.1063829787234043
59;50;1.18
75;64;1.171875
60;54;1.1111111111111112
61;54;1.1296296296296295
60;54;1.1111111111111112
57;50;1.14
59;50;1.18
73;60;1.2166666666666666
64;56;1.1428571428571428
56;51;1.0980392156862746
44;41;1.0731707317073171
48;45;1.0666666666666667
47;44;1.0681818181818181
45;42;1.0714285714285714
56;50;1.12
45;42;1.0714285714285714
56;48;1.1666666666666667
51;46;1.108695652173913
61;52;1.1730769230769231
58;50;1.16
66;56;1.1785714285714286
54;49;1.1020408163265305
59;52;1.1346153846153846
51;45;1.1333333333333333
58;53;1.0943396226415094
55;49;1.1224489795918366
51;47;1.0851063829787233
49;46;1.065217391304348
69;60;1.15
53;48;1.1041666666666667
50;45;1.1111111111111112
56;49;1.1428571428571428
63;56;1.125
61;52;1.1730769230769231
54;50;1.08
64;52;1.2307692307692308
63;58;1.0862068965517242
53;49;1.0816326530612246
45;43;1.0465116279069768
59;53;1.1132075471698113
57;53;1.0754716981132075
62;54;1.1481481481481481
60;54;1.1111111111111112
55;47;1.1702127659574468
64;56;1.1428571428571428
58;51;1.1372549019607843
65;58;1.1206896551724137
58;54;1.0740740740740742
51;47;1.0851063829787233
69;60;1.15
58;50;1.16
61;55;1.1090909090909091
44;42;1.0476190476190477
58;53;1.0943396226415094
48;43;1.1162790697674418
51;47;1.0851063829787233
59;52;1.1346153846153846
51;46;1.108695652173913
58;52;1.1153846153846154
65;54;1.2037037037037037
60;54;1.1111111111111112
45;43;1.0465116279069768
58;52;1.1153846153846154
62;54;1.1481481481481481
68;57;1.1929824561403508
50;46;1.0869565217391304
54;49;1.1020408163265305
56;51;1.0980392156862746
64;55;1.1636363636363636
52;48;1.0833333333333333
66;55;1.2
64;55;1.1636363636363636
53;48;1.1041666666666667
64;55;1.1636363636363636
57;53;1.0754716981132075
57;50;1.14
55;51;1.0784313725490196
54;46;1.173913043478261
57;49;1.163265306122449
55;51;1.0784313725490196
65;51;1.2745098039215685
55;47;1.1702127659574468
54;47;1.148936170212766
55;47;1.1702127659574468
43;40;1.075
47;43;1.0930232558139534
60;53;1.1320754716981132
60;53;1.1320754716981132
57;51;1.1176470588235294
59;52;1.1346153846153846
58;51;1.1372549019607843
55;49;1.1224489795918366
64;55;1.1636363636363636
54;48;1.125
65;54;1.2037037037037037
62;52;1.1923076923076923
58;52;1.1153846153846154
48;44;1.0909090909090908
65;56;1.1607142857142858
67;56;1.1964285714285714
50;44;1.1363636363636365
56;52;1.0769230769230769
64;56;1.1428571428571428
49;44;1.1136363636363635
50;46;1.0869565217391304
59;53;1.1132075471698113
55;48;1.1458333333333333
60;53;1.1320754716981132
50;46;1.0869565217391304
60;51;1.1764705882352942
60;53;1.1320754716981132
63;55;1.1454545454545455
52;47;1.1063829787234043
68;54;1.2592592592592593
60;49;1.2244897959183674
56;50;1.12
53;45;1.1777777777777778
62;55;1.1272727272727272
48;43;1.1162790697674418
62;56;1.1071428571428572
52;48;1.0833333333333333
67;58;1.1551724137931034
54;49;1.1020408163265305
54;48;1.125
47;43;1.0930232558139534
64;57;1.1228070175438596
57;51;1.1176470588235294
52;49;1.0612244897959184
49;46;1.065217391304348
47;44;1.0681818181818181
71;59;1.2033898305084745
51;44;1.1590909090909092
56;50;1.12
57;51;1.1176470588235294
53;48;1.1041666666666667
48;45;1.0666666666666667
58;48;1.2083333333333333
55;48;1.1458333333333333
48;44;1.0909090909090908
70;63;1.1111111111111112
44;41;1.0731707317073171
60;53;1.1320754716981132
66;55;1.2
53;47;1.127659574468085
57;51;1.1176470588235294
62;55;1.1272727272727272
65;59;1.1016949152542372
58;52;1.1153846153846154
55;51;1.0784313725490196
44;41;1.0731707317073171
56;50;1.12
69;60;1.15
60;55;1.0909090909090908
56;50;1.12
60;51;1.1764705882352942
65;58;1.1206896551724137
60;54;1.1111111111111112
50;47;1.0638297872340425
68;60;1.1333333333333333
59;53;1.1132075471698113
60;52;1.1538461538461537
70;62;1.1290322580645162
66;57;1.1578947368421053
60;52;1.1538461538461537
59;51;1.1568627450980393
56;50;1.12
59;50;1.18
46;42;1.0952380952380953
56;49;1.1428571428571428
55;48;1.1458333333333333
64;54;1.1851851851851851
48;44;1.0909090909090908
46;41;1.1219512195121952
62;54;1.1481481481481481
54;48;1.125
49;43;1.1395348837209303
73;63;1.1587301587301588
49;46;1.065217391304348
62;54;1.1481481481481481
57;53;1.0754716981132075
59;51;1.1568627450980393
54;49;1.1020408163265305
60;51;1.1764705882352942
53;46;1.1521739130434783
